Season,Name,Team,W,L,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,ERA,FIP,xFIP,WAR,y
2010,Wandy Rodriguez,Astros,11,12,32,32,195,8.22,3.14,0.74,0.303,0.694,0.479,0.09,3.6,3.5,3.55,3.6,0
2011,Yovani Gallardo,Brewers,17,10,33,33,207.1,8.99,2.56,1.17,0.291,0.748,0.466,0.127,3.52,3.59,3.19,3.6,0
2008,Hiroki Kuroda,Dodgers,9,10,31,31,183.1,5.69,2.06,0.64,0.281,0.685,0.513,0.076,3.73,3.59,3.89,3.6,0
2009,Ryan Dempster,Cubs,11,9,31,31,200,7.74,2.93,0.99,0.302,0.732,0.472,0.11,3.65,3.87,3.76,3.6,0
2011,Shaun Marcum,Brewers,13,7,33,33,200.2,7.09,2.56,0.99,0.261,0.736,0.372,0.087,3.54,3.73,3.89,3.6,0
2013,Mike Minor,Braves,13,9,32,32,204.2,7.96,2.02,0.97,0.272,0.751,0.35,0.088,3.21,3.37,3.64,3.5,0
2011,Anibal Sanchez,Marlins,8,9,32,32,196.1,9.26,2.93,0.92,0.31,0.75,0.443,0.104,3.67,3.35,3.25,3.5,0
2009,Roy Oswalt,Astros,8,6,30,30,181.1,6.85,2.08,0.94,0.298,0.727,0.433,0.097,4.12,3.76,3.82,3.5,0
2013,Patrick Corbin,Diamondbacks,14,8,32,32,208.1,7.69,2.33,0.82,0.283,0.759,0.467,0.101,3.41,3.43,3.48,3.5,0
2010,Cole Hamels,Phillies,12,11,33,33,208.2,9.1,2.63,1.12,0.289,0.827,0.454,0.123,3.06,3.67,3.28,3.5,0
2015,Carlos Martinez,Cardinals,14,6,29,29,174.2,9.33,2.99,0.67,0.319,0.788,0.545,0.111,3.04,3.16,3.18,3.5,0
2010,Johan Santana,Mets,11,9,29,29,199,6.51,2.49,0.72,0.272,0.791,0.345,0.06,2.98,3.54,4.13,3.5,0
2014,Ian Kennedy,Padres,13,13,33,33,201,9.27,3.13,0.72,0.315,0.74,0.397,0.078,3.63,3.21,3.44,3.4,0
2009,Matt Cain,Giants,14,8,33,33,217.2,7.07,3.02,0.91,0.263,0.816,0.39,0.084,2.89,3.89,4.16,3.4,0
2014,Lance Lynn,Cardinals,15,10,33,33,203.2,8,3.18,0.57,0.29,0.781,0.443,0.061,2.74,3.35,3.81,3.4,0
2017,Gio Gonzalez,Nationals,15,9,32,32,201,8.42,3.54,0.94,0.258,0.816,0.458,0.111,2.96,3.93,4.24,3.4,0
2011,Jaime Garcia,Cardinals,13,7,32,32,194.2,7.21,2.31,0.69,0.318,0.668,0.536,0.089,3.56,3.23,3.31,3.4,0
2009,Jorge De La Rosa,Rockies,16,9,32,32,184,9.39,4.01,0.93,0.308,0.717,0.446,0.112,4.3,3.84,3.7,3.4,0
2007,Ian Snell,Pirates,9,12,32,32,208,7.66,2.94,0.95,0.308,0.751,0.459,0.096,3.76,4.01,4.02,3.4,0
2015,Shelby Miller,Braves,6,17,33,33,205.1,7.5,3.2,0.57,0.285,0.738,0.477,0.064,3.02,3.45,4.07,3.4,0
2011,Tim Hudson,Braves,16,10,33,33,215,6.61,2.34,0.59,0.273,0.724,0.567,0.088,3.22,3.39,3.48,3.4,0
2015,Kyle Hendricks,Cubs,8,7,32,32,180,8.35,2.15,0.85,0.296,0.699,0.513,0.124,3.95,3.36,3.25,3.4,0
2007,Bronson Arroyo,Reds,9,15,34,34,210.2,6.66,2.69,1.2,0.309,0.74,0.353,0.096,4.23,4.57,4.59,3.4,0
2013,Zack Greinke,Dodgers,15,4,28,28,177.2,7.5,2.33,0.66,0.276,0.808,0.456,0.086,2.63,3.23,3.45,3.4,0
2009,Randy Wolf,Dodgers,11,7,34,34,214.1,6.72,2.44,1.01,0.251,0.773,0.396,0.092,3.23,3.96,4.1,3.3,0
2017,Carlos Martinez,Cardinals,12,11,32,32,205,9.53,3.12,1.19,0.284,0.749,0.513,0.164,3.64,3.91,3.63,3.3,0
2010,Chris Carpenter,Cardinals,16,9,35,35,235,6.86,2.41,0.8,0.278,0.733,0.511,0.093,3.22,3.69,3.7,3.3,0
2013,Stephen Strasburg,Nationals,8,9,30,30,183,9.39,2.75,0.79,0.263,0.732,0.515,0.111,3,3.21,3.15,3.3,0
2016,Carlos Martinez,Cardinals,16,9,31,31,195.1,8.02,3.23,0.69,0.286,0.795,0.564,0.106,3.04,3.61,3.81,3.3,0
2016,Kenta Maeda,Dodgers,16,11,32,32,175.2,9.17,2.56,1.02,0.283,0.756,0.439,0.118,3.48,3.58,3.7,3.3,0
2012,Jordan Zimmermann,Nationals,12,8,32,32,195.2,7.04,1.98,0.83,0.288,0.793,0.434,0.092,2.94,3.51,3.78,3.3,0
2016,Tanner Roark,Nationals,16,10,33,33,207.2,7.37,3.16,0.74,0.271,0.795,0.488,0.096,2.86,3.82,4.18,3.2,0
2014,Julio Teheran,Braves,14,13,33,33,221,7.57,2.08,0.9,0.267,0.759,0.348,0.081,2.89,3.49,3.72,3.2,0
2009,Paul Maholm,Pirates,8,9,31,31,194.2,5.5,2.77,0.65,0.325,0.692,0.521,0.073,4.44,3.83,4.18,3.2,0
2009,Jason Marquis,Rockies,15,13,33,33,216,4.79,3.33,0.62,0.287,0.705,0.556,0.078,4.04,4.1,4.37,3.2,0
2013,Gio Gonzalez,Nationals,11,8,32,32,195.2,8.83,3.5,0.78,0.286,0.753,0.439,0.097,3.36,3.41,3.51,3.2,0
2010,Jason Hammel,Rockies,10,9,30,30,177.2,7.14,2.38,0.91,0.328,0.686,0.467,0.097,4.81,3.7,3.66,3.2,0
2008,Kyle Lohse,Cardinals,15,6,33,33,200,5.36,2.21,0.81,0.297,0.736,0.458,0.086,3.78,3.89,4.11,3.2,0
2013,Ricky Nolasco,- - -,13,11,33,33,198.1,7.44,2.09,0.77,0.298,0.707,0.428,0.087,3.72,3.36,3.59,3.2,0
2016,Julio Teheran,Braves,7,10,30,30,188,7.99,1.96,1.05,0.26,0.778,0.391,0.1,3.21,3.69,4.13,3.2,0
2014,Tanner Roark,Nationals,15,10,31,31,198.2,6.25,1.77,0.72,0.27,0.793,0.414,0.07,2.85,3.47,3.84,3.2,0
2007,John Maine,Mets,15,10,32,32,191,8.48,3.53,1.08,0.275,0.732,0.37,0.096,3.91,4.18,4.18,3.2,0
2016,Jeremy Hellickson,Phillies,12,10,32,32,189,7.33,2.14,1.14,0.274,0.725,0.407,0.127,3.71,3.98,3.99,3.2,0
2014,Tyson Ross,Padres,13,14,31,31,195.2,8.97,3.31,0.6,0.291,0.751,0.57,0.113,2.81,3.24,3.11,3.2,0
2008,Mike Pelfrey,Mets,13,11,32,32,200.2,4.93,2.87,0.54,0.302,0.743,0.496,0.063,3.72,3.96,4.45,3.1,0
2012,Josh Johnson,Marlins,8,14,31,31,191.1,7.76,3.06,0.66,0.302,0.719,0.462,0.084,3.81,3.4,3.73,3.1,0
2017,Gerrit Cole,Pirates,12,12,33,33,203,8.69,2.44,1.37,0.298,0.746,0.458,0.159,4.26,4.08,3.81,3.1,0
2013,Eric Stults,Padres,11,13,33,33,203.2,5.79,1.77,0.8,0.302,0.696,0.404,0.069,3.93,3.53,4.13,3.1,0
2009,Chad Billingsley,Dodgers,12,11,32,32,194.2,8.28,3.88,0.74,0.291,0.707,0.453,0.084,3.98,3.73,3.94,3.1,0
2011,Javier Vazquez,Marlins,13,11,32,32,192.2,7.57,2.34,0.98,0.279,0.693,0.342,0.08,3.69,3.57,3.87,3.1,0
2007,Rich Hill,Cubs,11,8,32,32,195,8.45,2.91,1.25,0.271,0.753,0.36,0.117,3.92,4.32,4,3.1,0
2007,Tom Gorzelanny,Pirates,14,10,32,32,201.2,6.02,3.03,0.8,0.305,0.758,0.421,0.07,3.88,4.24,4.68,3.1,0
2016,Robbie Ray,Diamondbacks,8,15,32,32,174.1,11.25,3.67,1.24,0.352,0.687,0.457,0.155,4.9,3.76,3.45,3.1,0
2007,Wandy Rodriguez,Astros,9,13,31,31,182.2,7.78,3.05,1.08,0.293,0.669,0.414,0.101,4.58,4.18,4.1,3.1,0
2007,Derek Lowe,Dodgers,12,14,32,32,198.1,6.63,2.68,0.91,0.289,0.681,0.649,0.171,3.9,3.99,3.41,3.1,0
2015,Lance Lynn,Cardinals,12,11,31,31,175.1,8.57,3.49,0.67,0.319,0.789,0.442,0.077,3.03,3.44,3.9,3.1,0
2012,Mat Latos,Reds,14,4,33,33,209.1,7.95,2.75,1.07,0.266,0.755,0.456,0.118,3.48,3.85,3.79,3.1,0
2016,John Lackey,Cubs,11,8,29,29,188.1,8.6,2.53,1.1,0.255,0.762,0.41,0.129,3.35,3.81,3.8,3.1,0
2012,Madison Bumgarner,Giants,16,11,32,32,208.1,8.25,2.12,0.99,0.276,0.735,0.479,0.117,3.37,3.5,3.45,3.1,0
2009,Kevin Correia,Padres,12,11,33,33,198,6.45,2.91,0.77,0.294,0.714,0.448,0.078,3.91,3.81,4.14,3.1,0
2015,Anthony DeSclafani,Reds,9,13,31,31,184.2,7.36,2.68,0.83,0.318,0.699,0.451,0.091,4.05,3.67,3.97,3.1,0
2011,Ricky Nolasco,Marlins,10,12,33,33,206,6.47,1.92,0.87,0.331,0.662,0.451,0.095,4.67,3.54,3.55,3,0
2017,Patrick Corbin,Diamondbacks,14,13,32,32,187,8.47,2.84,1.25,0.327,0.738,0.505,0.154,4.09,4.08,3.88,3,0
2012,A.J. Burnett,Pirates,16,10,31,31,202.1,8.01,2.76,0.8,0.294,0.741,0.569,0.127,3.51,3.52,3.4,3,0
2016,Gio Gonzalez,Nationals,11,11,32,32,177.1,8.68,2.99,0.96,0.316,0.676,0.476,0.125,4.57,3.76,3.8,3,0
2015,Jordan Zimmermann,Nationals,13,10,33,33,201.2,7.32,1.74,1.07,0.302,0.745,0.42,0.109,3.66,3.75,3.82,3,0
2010,Livan Hernandez,Nationals,10,12,33,33,211.2,4.85,2.72,0.68,0.287,0.73,0.393,0.058,3.66,3.95,4.57,2.9,0
2009,Max Scherzer,Diamondbacks,9,11,30,30,170.1,9.19,3.33,1.06,0.308,0.687,0.418,0.104,4.12,3.87,3.82,2.9,0
2016,Adam Wainwright,Cardinals,13,9,33,33,198.2,7.29,2.67,1,0.33,0.695,0.438,0.118,4.62,3.93,4.06,2.9,0
2007,Kyle Lohse,- - -,9,12,32,32,189.1,5.61,2.66,1.05,0.301,0.685,0.37,0.087,4.66,4.58,4.74,2.9,0
2014,Nathan Eovaldi,Marlins,6,14,33,33,199.2,6.4,1.94,0.63,0.323,0.655,0.448,0.066,4.37,3.37,3.78,2.9,0
2014,Bartolo Colon,Mets,15,13,31,31,202.1,6.72,1.33,0.98,0.307,0.702,0.393,0.088,4.09,3.57,3.68,2.9,0
2014,Ervin Santana,Braves,14,10,31,31,196,8.22,2.89,0.73,0.319,0.716,0.427,0.088,3.95,3.39,3.47,2.9,0
2008,Bronson Arroyo,Reds,15,11,34,34,200,7.34,3.06,1.31,0.314,0.701,0.415,0.131,4.77,4.5,4.07,2.8,0
2008,Ted Lilly,Cubs,17,9,34,34,204.2,8.09,2.81,1.41,0.27,0.76,0.336,0.121,4.09,4.41,4.08,2.8,0
2016,Jerad Eickhoff,Phillies,11,14,33,33,197.1,7.62,1.92,1.37,0.278,0.764,0.407,0.131,3.65,4.19,4.15,2.8,0
2008,Carlos Zambrano,Cubs,14,6,30,30,188.2,6.2,3.43,0.86,0.27,0.734,0.472,0.09,3.91,4.23,4.4,2.8,0
2012,Lucas Harrell,Astros,11,11,32,32,193.2,6.51,3.62,0.6,0.289,0.708,0.572,0.097,3.76,3.75,3.89,2.8,0
2013,Kris Medlen,Braves,15,11,31,31,194,7.19,2.13,0.79,0.297,0.763,0.45,0.094,3.11,3.42,3.55,2.8,0
2007,Carlos Zambrano,Cubs,18,13,34,34,216.1,7.36,4.2,0.96,0.269,0.749,0.468,0.102,3.95,4.58,4.51,2.8,0
2008,Jamie Moyer,Phillies,16,7,33,33,196.1,5.64,2.84,0.92,0.286,0.766,0.439,0.09,3.71,4.32,4.48,2.8,0
2009,Yovani Gallardo,Brewers,13,12,30,30,185.2,9.89,4.56,1.02,0.275,0.779,0.45,0.123,3.73,3.97,3.71,2.8,0
2012,Jeff Samardzija,Cubs,9,13,28,28,174.2,9.27,2.89,1.03,0.296,0.73,0.446,0.128,3.81,3.55,3.38,2.7,0
2017,Zach Davies,Brewers,17,9,33,33,191.1,5.83,2.59,0.94,0.302,0.742,0.502,0.12,3.9,4.22,4.42,2.7,0
2012,Homer Bailey,Reds,13,10,33,33,208,7.27,2.25,1.12,0.29,0.736,0.449,0.115,3.68,3.97,3.94,2.7,0
2007,Oliver Perez,Mets,15,10,29,29,177,8.85,4.02,1.12,0.271,0.716,0.328,0.088,3.56,4.35,4.5,2.7,0
2013,Travis Wood,Cubs,9,12,32,32,200,6.48,2.97,0.81,0.248,0.774,0.332,0.069,3.11,3.89,4.5,2.7,0
2011,Hiroki Kuroda,Dodgers,13,16,32,32,202,7.17,2.18,1.07,0.287,0.799,0.432,0.113,3.07,3.78,3.56,2.7,0
2013,Jeff Samardzija,Cubs,8,13,33,33,213.2,9.01,3.29,1.05,0.314,0.717,0.482,0.133,4.34,3.77,3.45,2.7,0
2010,R.A. Dickey,Mets,11,9,26,26,173.1,5.35,2.13,0.68,0.277,0.772,0.553,0.086,2.86,3.64,3.73,2.7,0
2012,Jon Niese,Mets,13,9,30,30,190.1,7.33,2.32,1.04,0.272,0.765,0.483,0.126,3.4,3.8,3.64,2.7,0
2016,Bartolo Colon,Mets,15,8,33,33,190.1,6.01,1.51,1.13,0.292,0.764,0.43,0.115,3.45,4,4.18,2.7,0
2012,Chris Capuano,Dodgers,12,12,33,33,198.1,7.35,2.45,1.13,0.284,0.732,0.403,0.111,3.72,3.95,3.97,2.7,0
2017,Jon Lester,Cubs,13,8,32,32,180.2,8.97,2.99,1.3,0.31,0.687,0.462,0.158,4.33,4.1,3.85,2.7,0
2010,Johnny Cueto,Reds,12,7,31,31,185.2,6.69,2.71,0.92,0.29,0.761,0.417,0.086,3.64,3.97,4.09,2.6,0
2008,Randy Wolf,- - -,12,12,33,33,190.1,7.66,3.36,0.99,0.305,0.711,0.388,0.097,4.3,4.17,4.24,2.6,0
2008,Paul Maholm,Pirates,9,9,31,31,206.1,6.06,2.75,0.92,0.29,0.755,0.536,0.121,3.71,4.15,3.94,2.6,0
2007,Jeff Suppan,Brewers,12,12,34,34,206.2,4.96,2.96,0.78,0.318,0.704,0.454,0.073,4.62,4.42,4.77,2.6,0
2016,Jeff Samardzija,Giants,12,11,32,32,203.1,7.39,2.39,1.06,0.285,0.743,0.465,0.119,3.81,3.85,3.96,2.6,0
2010,Ryan Dempster,Cubs,15,12,34,34,215.1,8.69,3.59,1.04,0.294,0.71,0.474,0.113,3.85,3.99,3.74,2.6,0
2010,Mike Pelfrey,Mets,15,9,33,33,203,5.01,2.97,0.53,0.3,0.735,0.476,0.058,3.68,3.81,4.29,2.6,0
2012,Yovani Gallardo,Brewers,16,9,33,33,204,9,3.57,1.15,0.29,0.784,0.477,0.149,3.66,3.94,3.55,2.6,0
2012,Bronson Arroyo,Reds,12,10,32,32,202,5.75,1.56,1.16,0.286,0.767,0.414,0.106,3.74,4.08,4.19,2.6,0
2012,Trevor Cahill,Diamondbacks,13,12,32,32,200,7.02,3.33,0.72,0.289,0.714,0.612,0.123,3.78,3.85,3.76,2.6,0
2010,Randy Wells,Cubs,8,14,32,32,194.1,6.67,2.92,0.88,0.311,0.72,0.469,0.094,4.26,3.93,3.94,2.6,0
2014,Zack Wheeler,Mets,11,11,32,32,185.1,9.08,3.84,0.68,0.304,0.729,0.54,0.101,3.54,3.55,3.49,2.6,0
2015,Alex Wood,- - -,12,12,32,32,189.2,6.6,2.8,0.71,0.313,0.729,0.495,0.094,3.84,3.69,3.9,2.6,0
2016,Mike Leake,Cardinals,9,12,30,30,176.2,6.37,1.53,1.02,0.318,0.656,0.537,0.135,4.69,3.83,3.76,2.5,0
2012,Ian Kennedy,Diamondbacks,15,12,33,33,208.1,8.08,2.38,1.21,0.306,0.749,0.373,0.108,4.02,4.04,4.13,2.5,0
2009,Derek Lowe,Braves,15,10,34,34,194.2,5.13,2.91,0.74,0.327,0.687,0.563,0.094,4.67,4.06,4.14,2.5,0
2014,Aaron Harang,Braves,12,12,33,33,204.1,7.09,3.13,0.66,0.318,0.748,0.394,0.064,3.57,3.57,4.03,2.5,0
2012,Ryan Vogelsong,Giants,14,9,31,31,189.2,7.5,2.94,0.81,0.284,0.76,0.435,0.082,3.37,3.7,4.15,2.5,0
2017,Tanner Roark,Nationals,13,11,30,30,175.1,8.32,3.23,1.13,0.3,0.669,0.485,0.134,4.57,4.12,4.15,2.5,0
2016,Chad Bettis,Rockies,14,8,32,32,186,6.68,2.85,1.06,0.31,0.681,0.512,0.139,4.79,4.26,4.14,2.5,0
2011,Ryan Dempster,Cubs,10,14,34,34,202.1,8.5,3.65,1.02,0.324,0.704,0.441,0.112,4.8,3.91,3.7,2.5,0
2013,Julio Teheran,Braves,14,8,30,30,185.2,8.24,2.18,1.07,0.288,0.809,0.378,0.101,3.2,3.69,3.76,2.5,0
2010,Ted Lilly,- - -,10,12,30,30,193.2,7.71,2.04,1.49,0.247,0.774,0.295,0.111,3.62,4.27,3.95,2.5,0
2007,Matt Morris,- - -,10,11,32,32,198.2,4.62,2.76,0.82,0.32,0.657,0.485,0.083,4.89,4.45,4.65,2.5,0
2011,R.A. Dickey,Mets,8,13,32,32,207.2,5.76,2.34,0.78,0.278,0.75,0.511,0.084,3.29,3.78,3.96,2.5,0
2012,Joe Blanton,- - -,10,12,30,30,190.1,7.85,1.61,1.37,0.309,0.679,0.446,0.155,4.68,3.9,3.36,2.4,0
2011,Kyle Lohse,Cardinals,14,8,30,30,188.1,5.3,2.01,0.76,0.269,0.713,0.414,0.072,3.39,3.67,4.04,2.4,0
2013,Shelby Miller,Cardinals,15,9,31,31,173.1,8.77,2.96,1.04,0.28,0.801,0.384,0.101,3.06,3.67,3.73,2.4,0
2015,Bartolo Colon,Mets,14,13,31,31,192.2,6.21,1.12,1.17,0.307,0.718,0.421,0.107,4.2,3.88,3.97,2.4,0
2008,Greg Maddux,- - -,8,13,33,33,194,4.55,1.39,0.97,0.282,0.641,0.493,0.109,4.22,4.09,3.98,2.4,0
2015,Jason Hammel,Cubs,10,7,31,31,170.2,9.07,2.11,1.21,0.288,0.728,0.383,0.128,3.74,3.68,3.47,2.4,0
2017,Jhoulys Chacin,Padres,13,10,32,32,180.1,7.64,3.59,0.95,0.272,0.744,0.491,0.114,3.89,4.26,4.54,2.4,0
2007,Matt Belisle,Reds,8,9,30,30,177.2,6.33,2.18,1.32,0.326,0.669,0.418,0.123,5.32,4.58,4.17,2.4,0
2012,Wandy Rodriguez,- - -,11,13,33,33,203.2,6.01,2.43,0.93,0.281,0.701,0.478,0.101,3.8,3.95,4.11,2.4,0
2017,Clayton Richard,Padres,8,15,32,32,197.1,6.89,2.69,1.09,0.351,0.706,0.592,0.194,4.79,4.23,3.76,2.4,0
2009,Zach Duke,Pirates,11,16,32,32,213,4.48,2.07,0.97,0.293,0.726,0.477,0.1,4.06,4.24,4.25,2.4,0
2010,Clayton Richard,Padres,14,9,33,33,201.2,6.83,3.48,0.71,0.311,0.749,0.461,0.077,3.75,3.81,4.04,2.4,0
2014,Jon Niese,Mets,9,11,30,30,187.2,6.62,2.16,0.82,0.304,0.746,0.477,0.098,3.4,3.67,3.63,2.3,0
2013,Kyle Lohse,Brewers,11,10,32,32,198.2,5.66,1.63,1.18,0.276,0.791,0.402,0.108,3.35,4.08,4.03,2.3,0
2014,Kyle Lohse,Brewers,13,9,31,31,198.1,6.4,2.04,1,0.268,0.726,0.401,0.089,3.54,3.95,4.05,2.3,0
2014,Mike Leake,Reds,11,13,33,33,214.1,6.89,2.1,0.97,0.298,0.755,0.534,0.131,3.7,3.88,3.49,2.3,0
