Season,Name,Team,W,L,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,ERA,FIP,xFIP,WAR,y
2015,Michael Wacha,Cardinals,17,7,30,30,181.1,7.59,2.88,0.94,0.272,0.762,0.458,0.112,3.37,3.87,3.88,2.3,0
2010,Jonathan Sanchez,Giants,13,9,33,33,193,9.51,4.48,0.98,0.252,0.794,0.415,0.098,3.08,4,3.94,2.3,0
2007,Doug Davis,Diamondbacks,13,12,33,33,192.2,6.73,4.44,0.98,0.318,0.749,0.47,0.103,4.25,4.72,4.62,2.2,0
2011,Chad Billingsley,Dodgers,11,11,32,32,188,7.28,4.02,0.67,0.306,0.699,0.453,0.073,4.21,3.83,4.14,2.2,0
2007,Dave Bush,Brewers,10,10,31,31,183.1,6.53,2.06,1.33,0.321,0.686,0.428,0.118,5.2,4.57,4.22,2.2,0
2009,Joe Blanton,Phillies,12,8,31,31,195.1,7.51,2.72,1.38,0.291,0.789,0.406,0.129,4.05,4.45,4.02,2.2,0
2010,Derek Lowe,Braves,16,12,33,33,193.2,6.32,2.83,0.84,0.307,0.742,0.588,0.131,4,3.89,3.54,2.2,0
2015,Andrew Cashner,Padres,6,16,31,31,184.2,8.04,3.22,0.93,0.33,0.656,0.474,0.115,4.34,3.85,3.84,2.2,0
2011,Randy Wolf,Brewers,13,10,33,33,212.1,5.68,2.8,0.97,0.286,0.759,0.374,0.086,3.69,4.29,4.46,2.2,0
2012,Ricky Nolasco,Marlins,12,13,31,31,191,5.89,2.21,0.85,0.309,0.693,0.466,0.091,4.48,3.87,4.17,2.2,0
2013,Yovani Gallardo,Brewers,12,10,31,31,180.2,7.17,3.29,0.9,0.299,0.702,0.492,0.119,4.18,3.89,3.74,2.2,0
2012,Jake Westbrook,Cardinals,13,11,28,28,174.2,5.46,2.68,0.62,0.312,0.709,0.581,0.1,3.97,3.8,3.92,2.1,0
2012,Edwin Jackson,Nationals,10,11,31,31,189.2,7.97,2.75,1.09,0.278,0.712,0.473,0.117,4.03,3.85,3.79,2.1,0
2009,Barry Zito,Giants,10,13,33,33,192,7.22,3.8,0.98,0.285,0.75,0.379,0.095,4.03,4.31,4.4,2.1,0
2008,Brett Myers,Phillies,10,13,30,30,190,7.72,3.08,1.37,0.303,0.726,0.471,0.157,4.55,4.52,3.82,2.1,0
2010,Tim Hudson,Braves,17,9,34,34,228.2,5.47,2.91,0.79,0.249,0.812,0.641,0.131,2.83,4.09,3.77,2.1,0
2009,Jon Garland,- - -,11,13,33,33,204,4.81,2.69,1.01,0.296,0.716,0.457,0.095,4.01,4.48,4.56,2.1,0
2011,Derek Lowe,Braves,9,17,34,34,187,6.59,3.37,0.67,0.327,0.659,0.59,0.102,5.05,3.7,3.65,2.1,0
2014,Henderson Alvarez,Marlins,12,7,30,30,187,5.34,1.59,0.67,0.304,0.793,0.538,0.095,2.65,3.58,3.57,2.1,0
2012,Tim Hudson,Braves,16,7,28,28,179,5.13,2.41,0.6,0.27,0.711,0.555,0.083,3.62,3.78,4.1,2.1,0
2011,Jhoulys Chacin,Rockies,11,14,31,31,194,6.96,4.04,0.93,0.261,0.745,0.563,0.122,3.62,4.23,3.95,2,0
2015,Jimmy Nelson,Brewers,11,13,30,30,177.1,7.51,3.3,0.91,0.285,0.704,0.506,0.118,4.11,4.1,4.06,2,0
2011,Ryan Vogelsong,Giants,13,7,28,28,175,6.99,3.14,0.77,0.281,0.801,0.454,0.085,2.78,3.72,3.87,2,0
2014,Tim Hudson,Giants,9,13,31,31,189.1,5.7,1.62,0.71,0.3,0.703,0.531,0.093,3.57,3.54,3.57,2,0
2011,Bud Norris,Astros,6,11,31,31,186,8.52,3.39,1.16,0.294,0.728,0.397,0.117,3.77,4.02,3.73,2,0
2017,Dan Straily,Marlins,10,9,33,33,181.2,8.42,2.97,1.54,0.288,0.764,0.342,0.13,4.26,4.58,4.7,2,0
2012,Aaron Harang,Dodgers,10,10,31,31,179.2,6.56,4.26,0.7,0.277,0.723,0.386,0.063,3.61,4.14,4.95,2,0
2008,Zach Duke,Pirates,5,14,31,31,185,4.23,2.29,0.92,0.315,0.672,0.482,0.093,4.82,4.4,4.52,2,0
2013,Mike Leake,Reds,14,7,31,31,192.1,5.71,2.25,0.98,0.285,0.777,0.487,0.115,3.37,4.04,3.91,2,0
2014,Yovani Gallardo,Brewers,8,11,32,32,192.1,6.83,2.53,0.98,0.294,0.747,0.508,0.121,3.51,3.94,3.64,2,0
2007,Jamie Moyer,Phillies,14,12,33,33,199.1,6.01,2.98,1.35,0.303,0.697,0.394,0.118,5.01,4.93,4.58,2,0
2008,Todd Wellemeyer,Cardinals,13,9,32,32,191.2,6.29,2.91,1.17,0.264,0.769,0.393,0.106,3.71,4.51,4.44,2,0
2017,Ivan Nova,Pirates,11,14,31,31,187,6.3,1.73,1.4,0.299,0.73,0.457,0.158,4.14,4.46,4.19,2,0
2011,Ted Lilly,Dodgers,12,14,33,33,192.2,7.38,2.38,1.31,0.26,0.747,0.336,0.106,3.97,4.21,4.03,2,0
2013,Kyle Kendrick,Phillies,10,13,30,30,182,5.44,2.32,0.89,0.306,0.666,0.494,0.095,4.7,4.01,4.15,2,0
2009,Bronson Arroyo,Reds,15,13,33,33,220.1,5.19,2.66,1.27,0.265,0.765,0.448,0.119,3.84,4.78,4.5,2,0
2014,Josh Collmenter,Diamondbacks,10,9,28,28,170.1,5.81,1.85,0.9,0.267,0.711,0.383,0.082,3.54,3.83,4.04,2,0
2013,Edwin Jackson,Cubs,8,18,31,31,175.1,6.93,3.03,0.82,0.322,0.633,0.513,0.099,4.98,3.79,3.86,2,0
2012,Paul Maholm,- - -,13,11,31,31,188,6.7,2.54,0.96,0.28,0.755,0.512,0.129,3.69,4.01,3.84,2,0
2011,Chris Capuano,Mets,11,12,31,31,185,8.17,2.53,1.31,0.309,0.719,0.426,0.12,4.52,4.03,3.66,1.9,0
2010,Ian Kennedy,Diamondbacks,9,10,32,32,194,7.79,3.25,1.21,0.256,0.755,0.371,0.108,3.8,4.33,4.1,1.9,0
2013,Dillon Gee,Mets,12,11,32,32,199,6.42,2.13,1.09,0.296,0.779,0.426,0.101,3.62,4,4.07,1.9,0
2014,Wily Peralta,Brewers,17,11,32,32,198.2,6.98,2.76,1.04,0.295,0.761,0.536,0.139,3.53,4.11,3.64,1.8,0
2011,Charlie Morton,Pirates,10,10,29,29,171.2,5.77,4.04,0.31,0.32,0.725,0.585,0.058,3.83,3.77,4.08,1.8,0
2010,Joe Blanton,Phillies,9,6,28,28,174.2,6.9,2.16,1.34,0.318,0.689,0.421,0.119,4.74,4.25,3.85,1.8,0
2011,Livan Hernandez,Nationals,8,13,29,29,175.1,5.08,2.36,0.82,0.313,0.668,0.424,0.076,4.47,3.96,4.28,1.8,0
2010,Barry Zito,Giants,9,13,33,33,198.1,6.81,3.77,0.91,0.277,0.72,0.361,0.075,4.13,4.24,4.56,1.8,0
2013,Wade Miley,Diamondbacks,10,10,33,33,202.2,6.53,2.93,0.93,0.296,0.758,0.52,0.125,3.55,3.98,3.77,1.8,0
2007,Paul Maholm,Pirates,10,15,29,29,177.2,5.32,2.48,1.11,0.312,0.653,0.533,0.127,5.02,4.6,4.21,1.8,0
2011,Wandy Rodriguez,Astros,11,11,30,30,191,7.82,3.25,1.18,0.289,0.792,0.452,0.13,3.49,4.15,3.72,1.8,0
2013,Tim Lincecum,Giants,10,14,32,32,197.2,8.79,3.46,0.96,0.3,0.694,0.453,0.121,4.37,3.74,3.56,1.8,0
2010,Jon Niese,Mets,9,10,30,30,173.2,7.67,3.21,1.04,0.324,0.706,0.477,0.118,4.2,4.1,3.8,1.7,0
2010,Bronson Arroyo,Reds,17,10,33,33,215.2,5.05,2.46,1.21,0.239,0.744,0.434,0.105,3.88,4.61,4.42,1.7,0
2008,Braden Looper,Cardinals,12,14,33,33,199,4.88,2.04,1.13,0.292,0.722,0.484,0.117,4.16,4.52,4.3,1.7,0
2008,Oliver Perez,Mets,10,7,34,34,194,8.35,4.87,1.11,0.271,0.734,0.32,0.098,4.22,4.68,4.74,1.7,0
2009,Mike Pelfrey,Mets,10,12,31,31,184.1,5.22,3.22,0.88,0.312,0.667,0.513,0.095,5.03,4.39,4.47,1.7,0
2011,Brett Myers,Astros,7,14,33,33,214,6.6,2.4,1.26,0.293,0.7,0.479,0.13,4.46,4.24,3.76,1.7,0
2015,Brett Anderson,Dodgers,10,9,31,31,180.1,5.79,2.3,0.9,0.31,0.738,0.663,0.17,3.69,3.94,3.51,1.6,0
2009,Livan Hernandez,- - -,9,12,31,31,183.2,5,3.28,0.93,0.326,0.673,0.406,0.084,5.44,4.44,4.72,1.6,0
2015,Mike Leake,- - -,11,10,30,30,192,5.58,2.3,1.03,0.26,0.748,0.518,0.138,3.7,4.2,3.93,1.6,0
2014,Tom Koehler,Marlins,10,10,32,32,191.1,7.2,3.34,0.75,0.29,0.735,0.431,0.074,3.81,3.84,4.15,1.6,0
2017,R.A. Dickey,Braves,10,10,31,31,190,6.44,3.17,1.23,0.29,0.732,0.469,0.132,4.26,4.72,4.79,1.6,0
2014,Wade Miley,Diamondbacks,8,12,33,33,201.1,8.18,3.35,1.03,0.317,0.721,0.511,0.139,4.34,3.98,3.5,1.6,0
2009,Johnny Cueto,Reds,11,11,30,30,171.1,6.93,3.2,1.26,0.291,0.736,0.416,0.112,4.41,4.69,4.51,1.6,0
2007,Barry Zito,Giants,11,13,33,33,195.2,6.03,3.82,1.1,0.261,0.697,0.392,0.096,4.55,4.83,4.83,1.6,0
2014,Jorge De La Rosa,Rockies,14,11,32,32,184.1,6.79,3.27,1.03,0.263,0.708,0.516,0.129,4.1,4.34,3.95,1.6,0
2014,A.J. Burnett,Phillies,8,18,34,34,213.2,8,4.04,0.84,0.302,0.675,0.509,0.113,4.59,4.14,3.95,1.6,0
2010,Paul Maholm,Pirates,9,15,32,32,185.1,4.95,3.01,0.73,0.327,0.648,0.509,0.077,5.1,4.18,4.41,1.5,0
2012,Mark Buehrle,Marlins,13,13,31,31,202.1,5.56,1.78,1.16,0.27,0.748,0.413,0.114,3.74,4.18,4.17,1.5,0
2008,Aaron Harang,Reds,6,17,29,29,180.1,7.19,2.45,1.75,0.307,0.732,0.34,0.139,4.89,4.91,4.22,1.5,0
2012,Edinson Volquez,Padres,11,11,32,32,182.2,8.57,5.17,0.69,0.292,0.731,0.506,0.099,4.14,4.06,4.2,1.5,0
2013,Matt Cain,Giants,8,10,30,30,184.1,7.71,2.69,1.12,0.26,0.716,0.377,0.108,4,3.93,3.88,1.5,0
2007,Tom Glavine,Mets,13,8,34,34,200.1,4,2.88,1.03,0.29,0.726,0.418,0.091,4.45,4.86,4.95,1.5,0
2008,Johnny Cueto,Reds,9,14,31,31,174,8.17,3.52,1.5,0.298,0.725,0.386,0.139,4.81,4.9,4.31,1.5,0
2011,Tim Stauffer,Padres,9,12,31,31,185.2,6.2,2.57,0.97,0.282,0.751,0.518,0.125,3.73,4.03,3.71,1.5,0
2007,Jason Marquis,Cubs,12,9,33,33,191,5.04,3.53,1.04,0.264,0.685,0.495,0.106,4.43,4.98,4.85,1.4,0
2013,Wily Peralta,Brewers,11,15,32,32,183.1,6.33,3.58,0.93,0.293,0.666,0.51,0.119,4.37,4.3,4.13,1.4,0
2014,Dan Haren,Dodgers,13,11,32,32,186,7.02,1.74,1.31,0.276,0.657,0.415,0.119,4.02,4.09,3.7,1.4,0
2015,Chris Heston,Giants,12,11,31,31,177.2,7.14,3.24,0.81,0.299,0.734,0.53,0.118,3.95,4.02,3.98,1.4,0
2012,Mike Leake,Reds,8,9,30,30,179,5.83,2.06,1.31,0.306,0.71,0.489,0.167,4.58,4.42,3.82,1.4,0
2014,Ryan Vogelsong,Giants,8,13,32,32,184.2,7.36,2.83,0.88,0.294,0.723,0.384,0.088,4,3.85,3.96,1.4,0
2009,John Lannan,Nationals,9,13,33,33,206.1,3.88,2.97,0.96,0.272,0.727,0.519,0.105,3.88,4.7,4.64,1.4,0
2009,Doug Davis,Diamondbacks,9,14,34,34,203.1,6.46,4.56,1.11,0.291,0.76,0.431,0.117,4.12,4.84,4.62,1.4,0
2017,Lance Lynn,Cardinals,11,8,33,33,186.1,7.39,3.77,1.3,0.244,0.79,0.44,0.142,3.43,4.82,4.75,1.4,0
2008,John Lannan,Nationals,9,15,31,31,182,5.79,3.56,1.14,0.266,0.74,0.542,0.152,3.91,4.79,4.24,1.4,0
2007,Braden Looper,Cardinals,12,12,30,30,174.2,4.48,2.63,1.13,0.275,0.668,0.42,0.102,4.9,4.83,4.74,1.3,0
2008,Barry Zito,Giants,10,17,32,32,180,6,5.1,0.8,0.295,0.657,0.364,0.068,5.15,4.72,5.29,1.3,0
2012,James McDonald,Pirates,12,8,29,29,171,7.95,3.58,1.05,0.268,0.713,0.394,0.108,4.05,4.09,4.17,1.3,0
2014,Alfredo Simon,Reds,15,10,32,32,196.1,5.82,2.57,1.01,0.265,0.775,0.482,0.118,3.44,4.33,4.05,1.3,0
2011,John Lannan,Nationals,10,13,33,33,184.2,5.17,3.7,0.73,0.296,0.731,0.541,0.101,3.7,4.28,4.24,1.2,0
2009,Ross Ohlendorf,Pirates,11,10,29,29,176.2,5.55,2.7,1.27,0.264,0.763,0.406,0.111,3.92,4.72,4.56,1.2,0
2008,Dave Bush,Brewers,9,10,29,29,181,5.32,2.34,1.44,0.239,0.712,0.405,0.121,4.28,4.98,4.64,1.2,0
2011,Aaron Harang,Padres,14,7,28,28,170.2,6.54,3.06,1.05,0.302,0.784,0.406,0.094,3.64,4.17,4.21,1.2,0
2012,Mike Minor,Braves,11,10,30,30,179.1,7.28,2.81,1.3,0.252,0.706,0.354,0.117,4.12,4.38,4.32,1.2,0
2013,Bronson Arroyo,Reds,14,12,32,32,202,5.52,1.51,1.43,0.267,0.779,0.444,0.14,3.79,4.49,3.97,1.2,0
2008,Tim Redding,Nationals,10,11,33,33,182,5.93,3.21,1.34,0.294,0.685,0.398,0.113,4.95,4.93,4.72,1.2,0
2010,Chris Volstad,Marlins,12,9,30,30,175,5.25,3.09,0.87,0.298,0.696,0.479,0.088,4.58,4.34,4.43,1.1,0
2016,Dan Straily,Reds,14,8,31,31,183,7.57,3.39,1.48,0.244,0.813,0.325,0.121,3.79,4.87,5,1.1,0
2016,Tom Koehler,Marlins,9,13,33,33,176.2,7.49,4.23,1.12,0.298,0.733,0.422,0.121,4.33,4.6,4.69,1.1,0
2015,Julio Teheran,Braves,11,8,33,33,200.2,7.67,3.27,1.21,0.288,0.738,0.395,0.13,4.04,4.4,4.19,1.1,0
2010,Jon Garland,Padres,14,12,33,33,200,6.12,3.92,0.9,0.265,0.759,0.519,0.11,3.47,4.41,4.22,1.1,0
2017,Julio Teheran,Braves,11,13,32,32,188.1,7.22,3.44,1.48,0.281,0.731,0.4,0.137,4.49,4.95,4.96,1.1,0
2014,Travis Wood,Cubs,8,13,31,31,173.2,7.57,3.94,1.04,0.32,0.665,0.344,0.088,5.03,4.38,4.51,1.1,0
2015,James Shields,Padres,13,7,33,33,202.1,9.61,3.6,1.47,0.299,0.799,0.449,0.176,3.91,4.45,3.7,1,0
2008,Scott Olsen,Marlins,8,11,33,33,201.2,5.04,3.08,1.34,0.258,0.716,0.374,0.109,4.2,5.02,4.89,1,0
2012,Tim Lincecum,Giants,10,15,33,33,186,9.19,4.35,1.11,0.309,0.678,0.459,0.146,5.18,4.18,3.81,1,0
2011,Jake Westbrook,Cardinals,12,9,33,33,183.1,5.11,3.58,0.79,0.313,0.691,0.593,0.114,4.66,4.25,4.08,0.9,0
2015,Dan Haren,- - -,11,9,32,32,187.1,6.34,1.83,1.49,0.256,0.798,0.306,0.11,3.6,4.61,4.69,0.9,0
2017,Matt Moore,Giants,6,15,31,31,172.1,7.68,3.5,1.41,0.321,0.668,0.374,0.117,5.59,4.78,5.12,0.9,0
2015,Aaron Harang,Phillies,6,15,29,29,172.1,5.64,2.66,1.36,0.293,0.697,0.361,0.105,4.86,4.83,4.99,0.9,0
2011,Mike Pelfrey,Mets,7,13,33,33,193.1,4.89,3.03,0.98,0.299,0.691,0.457,0.092,4.7,4.47,4.54,0.9,0
2014,Edinson Volquez,Pirates,13,7,31,31,190.2,6.51,3.35,0.8,0.263,0.774,0.503,0.092,3.07,4.18,4.22,0.9,0
2007,Dontrelle Willis,Marlins,10,15,35,35,205.1,6.4,3.81,1.27,0.318,0.7,0.464,0.134,5.17,5.13,4.62,0.9,0
2012,Barry Zito,Giants,15,8,32,32,184.1,5.57,3.42,0.98,0.281,0.73,0.404,0.087,4.15,4.49,4.92,0.9,0
2014,Kyle Kendrick,Phillies,10,13,32,32,199,5.47,2.58,1.13,0.29,0.705,0.446,0.11,4.61,4.57,4.35,0.9,0
2015,Jon Niese,Mets,9,10,29,29,173,5.83,2.81,1.04,0.296,0.71,0.545,0.145,4.16,4.43,4.11,0.9,0
2010,Randy Wolf,Brewers,13,12,34,34,215.2,5.93,3.63,1.21,0.275,0.753,0.394,0.102,4.17,4.85,4.71,0.8,0
2007,Woody Williams,Astros,8,15,31,31,186.2,4.87,2.56,1.64,0.283,0.73,0.393,0.12,5.06,5.57,5.11,0.7,0
2012,Tommy Hanson,Braves,13,10,31,31,174.2,8.3,3.66,1.39,0.314,0.741,0.398,0.135,4.48,4.57,4.24,0.7,0
2016,Jimmy Nelson,Brewers,8,16,32,32,179.1,7.03,4.32,1.25,0.299,0.713,0.494,0.145,4.62,5.12,4.91,0.6,0
2013,Ian Kennedy,- - -,7,10,31,31,181.1,8.09,3.62,1.34,0.295,0.691,0.382,0.132,4.91,4.59,4.19,0.6,0
2014,Shelby Miller,Cardinals,10,9,31,31,182,6.28,3.56,1.09,0.254,0.765,0.399,0.1,3.76,4.53,4.46,0.6,0
2011,Joe Saunders,Diamondbacks,12,13,33,33,212,4.58,2.84,1.23,0.271,0.777,0.445,0.124,3.69,4.78,4.38,0.5,0
2007,Scott Olsen,Marlins,10,15,33,33,176.2,6.78,4.33,1.48,0.341,0.656,0.376,0.128,5.81,5.33,4.81,0.5,0
2015,Tom Koehler,Marlins,11,14,31,31,184.1,6.49,3.76,1.07,0.283,0.717,0.462,0.111,4.15,4.59,4.64,0.5,0
2015,Rubby de la Rosa,Diamondbacks,14,9,32,32,188.2,7.16,3.01,1.53,0.288,0.73,0.491,0.168,4.67,4.81,4.1,0.5,0
2010,Kyle Kendrick,Phillies,11,10,31,31,177.2,4.15,2.43,1.32,0.284,0.684,0.443,0.11,4.81,4.92,4.64,0.4,0
2016,Brandon Finnegan,Reds,10,11,31,31,172,7.59,4.4,1.52,0.256,0.77,0.381,0.149,3.98,5.19,4.87,0.4,0
2012,Clayton Richard,Padres,14,14,33,33,218.2,4.4,1.73,1.28,0.272,0.714,0.538,0.15,3.99,4.62,4.16,0.4,0
2011,James McDonald,Pirates,9,9,31,31,171,7.47,4.11,1.26,0.302,0.77,0.389,0.11,4.21,4.68,4.46,0.4,0
2007,Livan Hernandez,Diamondbacks,11,11,33,33,204.1,3.96,3.48,1.5,0.303,0.76,0.385,0.118,4.93,5.77,5.37,0.2,0
2010,Dave Bush,Brewers,8,13,31,31,174,5.48,3.36,1.45,0.295,0.698,0.395,0.113,4.55,5.14,4.79,0.1,0
2010,Rodrigo Lopez,Diamondbacks,7,16,33,33,200,5.22,2.52,1.67,0.287,0.683,0.376,0.133,5,5.21,4.5,0.1,0
2014,Eric Stults,Padres,8,17,32,32,176,5.68,2.3,1.33,0.296,0.73,0.433,0.125,4.3,4.63,4.17,0,0
2008,Jeff Suppan,Brewers,10,10,31,31,177.2,4.56,3.39,1.52,0.301,0.712,0.444,0.157,4.96,5.51,4.73,0,0
2009,Braden Looper,Brewers,14,7,34,34,194.2,4.62,2.96,1.8,0.284,0.716,0.464,0.158,5.22,5.74,4.8,-0.5,0
2011,Bronson Arroyo,Reds,9,12,32,32,199,4.88,2.04,2.08,0.278,0.744,0.387,0.159,5.07,5.71,4.54,-1.1,0
