Season,Name,Team,W,L,ERA,GS,CG,ShO,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,SO,y
2015,Zack Greinke,Dodgers,19,3,1.66,32,1,0,222.2,843,148,43,41,14,40,1,5,7,200,0
2015,Jake Arrieta,Cubs,22,6,1.77,33,4,3,229,870,150,52,45,10,48,2,6,6,236,1
2014,Clayton Kershaw,Dodgers,21,3,1.77,27,6,2,198.1,749,139,42,39,9,31,0,2,7,239,1
2013,Clayton Kershaw,Dodgers,16,9,1.83,33,3,2,236,908,164,55,48,11,52,2,3,12,232,1
2015,Clayton Kershaw,Dodgers,16,7,2.13,33,4,3,232.2,890,163,62,55,15,42,1,5,9,301,0
2016,Kyle Hendricks,Cubs,16,8,2.15,30,2,1,188,738,142,53,45,15,43,3,8,5,169,0
2013,Jose Fernandez,Marlins,12,6,2.19,28,0,0,172.2,681,111,47,42,10,58,5,5,3,187,0
2009,Chris Carpenter,Cardinals,17,4,2.24,28,3,1,192.2,750,156,49,48,7,38,1,7,1,144,0
2014,Johnny Cueto,Reds,20,9,2.25,34,4,2,243.2,961,169,69,61,22,65,2,15,1,242,0
2013,Matt Harvey,Mets,9,5,2.27,26,1,1,178.1,690,135,46,45,7,31,1,4,2,191,0
2011,Clayton Kershaw,Dodgers,21,5,2.28,33,5,2,233.1,912,174,66,59,15,54,2,3,5,248,1
2010,Josh Johnson,Marlins,11,6,2.3,28,1,0,183.2,744,155,51,47,7,48,2,5,4,186,0
2017,Clayton Kershaw,Dodgers,18,4,2.31,27,1,0,175,679,136,49,45,23,30,0,0,4,202,0
2011,Roy Halladay,Phillies,19,6,2.35,32,8,1,233.2,933,208,65,61,10,35,4,4,2,220,0
2014,Adam Wainwright,Cardinals,20,9,2.38,32,5,3,227,898,184,64,60,10,50,5,7,4,179,0
2011,Cliff Lee,Phillies,17,8,2.4,32,6,6,232.2,920,197,66,62,18,42,0,6,0,238,0
2014,Doug Fister,Nationals,16,6,2.41,25,1,1,164,662,153,52,44,18,24,0,7,5,98,0
2010,Adam Wainwright,Cardinals,20,11,2.42,33,5,2,230.1,910,186,68,62,15,56,2,4,2,213,0
2010,Roy Halladay,Phillies,21,10,2.44,33,9,4,250.2,993,231,74,68,24,30,1,6,5,219,1
2016,Jon Lester,Cubs,19,5,2.44,32,2,0,202.2,796,154,57,55,21,52,0,6,4,197,0
2014,Cole Hamels,Phillies,9,9,2.46,30,0,0,204.2,829,176,60,56,14,59,3,8,6,198,0
2009,Tim Lincecum,Giants,15,7,2.48,32,4,2,225.1,905,168,69,62,10,68,2,6,11,261,1
2017,Max Scherzer,Nationals,16,6,2.51,31,2,0,200.2,780,126,62,56,22,55,2,11,4,268,1
2017,Stephen Strasburg,Nationals,15,4,2.52,28,1,1,175.1,701,131,55,49,13,47,5,7,3,204,0
2012,Clayton Kershaw,Dodgers,14,9,2.53,33,2,2,227.2,901,170,70,64,16,63,5,5,6,229,0
2008,Johan Santana,Mets,16,7,2.53,34,3,2,234.1,964,206,74,66,23,63,5,4,9,206,0
2007,Jake Peavy,Padres,19,6,2.54,34,0,0,223.1,898,169,67,63,13,68,5,6,4,240,1
2015,Jacob deGrom,Mets,14,8,2.54,30,0,0,191,751,149,59,54,16,38,2,2,6,205,0
2009,Jair Jurrjens,Braves,14,10,2.6,34,0,0,215,884,186,71,62,15,75,1,3,3,152,0
2015,Gerrit Cole,Pirates,19,8,2.6,32,0,0,208,832,183,71,60,11,44,1,10,7,202,0
2016,Noah Syndergaard,Mets,14,9,2.61,30,0,0,182.2,740,168,61,53,11,43,2,2,10,216,0
2008,Tim Lincecum,Giants,17,5,2.62,33,2,1,223,909,178,71,65,11,80,1,6,16,261,1
2009,Adam Wainwright,Cardinals,19,8,2.63,34,1,0,233,970,216,75,68,17,66,1,3,7,212,0
2013,Zack Greinke,Dodgers,15,4,2.63,28,1,1,177.2,717,152,54,52,13,46,1,7,5,148,0
2014,Henderson Alvarez,Marlins,12,7,2.65,30,3,3,187,772,198,65,55,14,33,3,8,4,111,0
2014,Jordan Zimmermann,Nationals,14,5,2.66,32,3,2,199.2,800,185,67,59,13,29,0,6,4,182,0
2012,R.A. Dickey,Mets,20,6,2.67,33,5,3,232.2,922,190,76,69,23,54,2,9,4,230,1
2010,Jaime Garcia,Cardinals,13,8,2.7,28,1,1,163.1,695,151,64,49,9,64,4,3,4,132,0
2015,Matt Harvey,Mets,13,8,2.71,29,0,0,189.1,755,156,62,57,18,37,2,5,4,188,0
2014,Zack Greinke,Dodgers,17,8,2.71,32,0,0,202.1,821,190,69,61,19,43,3,2,12,207,0
2010,Roy Oswalt,- - -,13,13,2.73,32,2,2,210.2,832,160,69,64,19,55,2,5,2,192,0
2011,Tim Lincecum,Giants,13,14,2.74,33,1,1,217,900,176,74,66,15,86,5,6,9,220,0
2016,Madison Bumgarner,Giants,15,9,2.74,34,4,1,226.2,912,178,79,69,26,54,0,8,4,251,0
2014,Lance Lynn,Cardinals,15,10,2.74,33,2,1,203.2,866,185,72,62,13,72,1,7,7,181,0
2011,Cole Hamels,Phillies,14,9,2.75,31,3,0,213,838,165,66,65,18,44,2,5,3,193,0
2015,John Lackey,Cardinals,13,10,2.77,33,1,0,218,896,211,71,67,21,53,5,4,5,175,0
2013,Madison Bumgarner,Giants,13,9,2.77,31,0,0,201.1,803,146,68,62,15,62,6,6,6,199,0
2011,Ryan Vogelsong,Giants,13,7,2.78,28,1,1,175,736,161,62,54,15,61,6,5,1,136,0
2012,Johnny Cueto,Reds,19,9,2.78,33,2,0,217,888,205,73,67,15,49,5,12,1,170,0
2016,Johnny Cueto,Giants,18,5,2.79,32,5,2,219.2,881,195,71,68,15,45,1,8,3,198,0
2012,Matt Cain,Giants,16,5,2.79,32,2,2,219.1,876,177,73,68,21,51,1,9,8,193,0
2015,Max Scherzer,Nationals,14,12,2.79,33,4,3,228.2,899,176,74,71,27,34,2,5,10,276,0
2014,Tyson Ross,Padres,13,14,2.81,31,2,1,195.2,811,165,75,61,13,72,2,9,12,195,0
2009,Clayton Kershaw,Dodgers,8,8,2.82,30,0,0,169,694,119,55,53,7,90,4,1,11,181,0
2010,Tim Hudson,Braves,17,9,2.83,34,1,0,228.2,920,189,74,72,20,74,8,9,5,139,0
2008,Jake Peavy,Padres,10,11,2.85,27,1,0,173.2,709,146,57,55,17,59,1,5,6,166,0
2014,Tanner Roark,Nationals,15,10,2.85,31,1,1,198.2,798,178,64,63,16,39,1,6,0,138,0
2010,R.A. Dickey,Mets,11,9,2.86,26,2,1,173.1,709,165,62,55,13,41,3,4,11,103,0
2012,Kyle Lohse,Cardinals,16,3,2.86,33,0,0,211,864,192,74,67,19,38,1,4,1,143,0
2016,Tanner Roark,Nationals,16,10,2.86,33,0,0,207.2,848,173,72,66,17,73,4,13,6,170,0
2016,Jose Fernandez,Marlins,16,8,2.86,29,0,0,182.1,737,149,63,58,13,55,6,6,9,253,0
2013,Cliff Lee,Phillies,14,8,2.87,31,2,1,222.2,876,193,77,71,22,32,0,4,1,222,0
2009,Javier Vazquez,Braves,15,10,2.87,32,3,0,219.1,874,181,75,70,20,44,2,4,6,238,0
2011,Ian Kennedy,Diamondbacks,21,4,2.88,33,1,1,222,900,186,73,71,19,55,0,9,11,198,0
2010,Ubaldo Jimenez,Rockies,19,8,2.88,33,4,2,221.2,894,164,73,71,10,92,7,9,16,214,0
2011,Matt Cain,Giants,12,11,2.88,33,1,0,221.2,907,177,82,71,9,63,5,9,4,179,0
2017,Robbie Ray,Diamondbacks,15,5,2.89,28,1,1,162,665,116,57,52,23,71,3,5,8,218,0
2012,Gio Gonzalez,Nationals,21,8,2.89,32,2,1,199.1,822,149,69,64,9,76,3,5,10,207,0
2014,Julio Teheran,Braves,14,13,2.89,33,4,2,221,884,188,82,71,22,51,4,4,1,186,0
2009,Matt Cain,Giants,14,8,2.89,33,4,0,217.2,886,184,73,70,22,73,6,3,9,171,0
2010,Clayton Kershaw,Dodgers,13,10,2.91,32,1,1,204.1,848,160,73,66,13,81,9,7,5,212,0
2010,Mat Latos,Padres,14,10,2.92,31,1,1,184.2,748,150,63,60,16,50,3,2,5,189,0
2015,Madison Bumgarner,Giants,18,9,2.93,32,4,2,218.1,869,181,73,71,21,39,2,7,1,234,0
2013,Adam Wainwright,Cardinals,19,9,2.94,34,5,2,241.2,956,223,83,79,15,35,2,6,5,219,0
2012,Jordan Zimmermann,Nationals,12,8,2.94,32,0,0,195.2,805,186,69,64,18,43,2,8,3,153,0
2017,Gio Gonzalez,Nationals,15,9,2.96,32,0,0,201,827,158,69,66,21,79,5,7,7,188,0
2016,Max Scherzer,Nationals,20,7,2.96,34,1,0,228.1,902,165,77,75,31,56,2,6,2,284,1
2008,Ryan Dempster,Cubs,17,6,2.96,33,1,0,206.2,856,174,75,68,14,76,1,7,5,187,0
2014,Madison Bumgarner,Giants,18,10,2.98,33,4,2,217.1,873,194,81,72,21,43,3,6,4,219,0
2010,Johan Santana,Mets,11,9,2.98,29,4,2,199,817,179,67,66,16,55,2,2,2,144,0
2013,Stephen Strasburg,Nationals,8,9,3,30,1,1,183,731,136,71,61,16,56,1,12,7,191,0
2013,Hyun-Jin Ryu,Dodgers,14,8,3,30,2,1,192,783,182,67,64,15,49,4,1,5,154,0
2007,Brandon Webb,Diamondbacks,18,10,3.01,34,4,3,236.1,975,209,91,79,12,72,6,5,3,194,0
2009,Wandy Rodriguez,Astros,14,12,3.02,33,1,1,205.2,849,192,77,69,21,63,5,5,2,193,0
2015,Shelby Miller,Braves,6,17,3.02,33,2,2,205.1,860,183,82,69,13,73,8,6,5,171,0
2015,Lance Lynn,Cardinals,12,11,3.03,31,0,0,175.1,751,172,66,59,13,68,5,5,2,167,0
2007,Brad Penny,Dodgers,16,4,3.03,33,0,0,208,865,199,75,70,9,73,2,5,6,135,0
2015,Carlos Martinez,Cardinals,14,6,3.04,29,0,0,174.2,730,163,63,59,13,58,4,8,8,181,0
2016,Carlos Martinez,Cardinals,16,9,3.04,31,0,0,195.1,809,169,68,66,15,70,1,11,8,174,0
2013,Andrew Cashner,Padres,10,9,3.04,26,1,1,165.2,668,144,64,56,11,41,3,4,5,119,0
2009,Randy Wells,Cubs,12,10,3.05,27,0,0,165.1,694,165,67,56,14,46,4,6,3,104,0
2012,Cole Hamels,Phillies,17,6,3.05,31,2,2,215.1,867,190,80,73,24,52,3,3,3,216,0
2010,Cole Hamels,Phillies,12,11,3.06,33,1,0,208.2,856,185,74,71,26,61,5,8,3,211,0
2013,Shelby Miller,Cardinals,15,9,3.06,31,1,1,173.1,722,152,65,59,20,57,0,5,2,169,0
2014,Edinson Volquez,Pirates,13,7,3.07,31,1,0,190.2,802,165,75,65,17,71,6,14,15,138,0
2011,Hiroki Kuroda,Dodgers,13,16,3.07,32,0,0,202,838,196,77,69,24,49,6,5,12,161,0
2010,Jonathan Sanchez,Giants,13,9,3.08,33,0,0,193,810,142,74,66,21,96,4,8,14,204,0
2008,Ben Sheets,Brewers,13,9,3.09,31,5,3,198.1,812,181,74,68,17,47,2,1,8,158,0
2008,Cole Hamels,Phillies,14,10,3.09,33,2,2,227.1,914,193,89,78,28,53,7,1,0,196,0
2016,Jake Arrieta,Cubs,18,8,3.1,31,1,1,197.1,795,138,72,68,16,76,1,6,16,190,0
2009,Ted Lilly,Cubs,12,9,3.1,27,0,0,177,706,151,66,61,22,36,2,2,3,151,0
2013,Travis Wood,Cubs,9,12,3.11,32,0,0,200,821,163,73,69,18,66,2,8,6,144,0
2007,John Smoltz,Braves,14,8,3.11,32,0,0,205.2,853,196,78,71,18,47,9,4,8,197,0
2013,Kris Medlen,Braves,15,11,3.11,31,0,0,194,808,190,76,67,17,46,1,8,2,155,0
2007,Chris Young,Padres,9,8,3.12,30,0,0,173,705,118,66,60,10,72,0,7,7,167,0
2009,Johan Santana,Mets,13,9,3.13,25,0,0,166.2,701,156,67,58,20,46,3,3,1,146,0
2010,Brett Myers,Astros,14,8,3.14,33,2,0,223.2,936,212,88,78,20,66,3,3,2,180,0
2014,Stephen Strasburg,Nationals,14,11,3.14,34,0,0,215,868,198,86,75,23,43,4,5,7,242,0
2009,Dan Haren,Diamondbacks,14,10,3.14,33,3,1,229.1,909,192,83,80,27,38,2,4,13,223,0
2010,Matt Cain,Giants,13,11,3.14,33,4,2,223.1,896,181,84,78,22,61,4,4,8,177,0
2012,Cliff Lee,Phillies,6,9,3.16,30,0,0,211,847,207,79,74,26,28,0,0,4,207,0
2013,Mat Latos,Reds,14,7,3.16,32,1,0,210.2,881,197,82,74,14,58,5,10,8,187,0
2008,Chad Billingsley,Dodgers,16,10,3.16,32,1,1,196.1,841,183,75,69,14,79,6,8,10,197,0
2011,Jordan Zimmermann,Nationals,8,11,3.18,26,1,0,161.1,662,154,62,57,12,31,2,7,3,124,0
2015,A.J. Burnett,Pirates,9,7,3.18,26,0,0,164,699,174,64,58,11,49,2,11,6,143,0
2007,Roy Oswalt,Astros,14,7,3.19,32,1,0,211.2,909,221,80,75,14,60,6,7,1,154,0
2013,Julio Teheran,Braves,14,8,3.2,30,0,0,185.2,774,173,69,66,22,45,4,13,2,170,0
2017,Zack Greinke,Diamondbacks,17,7,3.2,32,1,0,202.1,801,172,80,72,25,45,0,0,12,215,0
2016,Julio Teheran,Braves,7,10,3.21,30,1,1,188,758,157,70,67,22,41,2,9,7,167,0
2011,Madison Bumgarner,Giants,13,13,3.21,33,0,0,204.2,844,202,82,73,12,46,5,5,0,191,0
2013,Mike Minor,Braves,13,9,3.21,32,1,0,204.2,820,177,79,73,22,46,2,1,5,181,0
2010,Chris Carpenter,Cardinals,16,9,3.22,35,1,0,235,969,214,99,84,21,63,4,13,3,179,0
2011,Tim Hudson,Braves,16,10,3.22,33,1,1,215,884,189,86,77,14,56,6,15,10,158,0
2009,Josh Johnson,Marlins,15,5,3.23,33,2,0,209,855,184,77,75,14,58,6,6,10,191,0
2009,Randy Wolf,Dodgers,11,7,3.23,34,0,0,214.1,862,178,81,77,24,58,1,6,4,160,0
2008,Derek Lowe,Dodgers,14,11,3.24,34,1,0,211,851,194,84,76,14,45,7,1,2,147,0
2008,Edinson Volquez,Reds,17,5,3.24,32,0,0,194.1,830,166,79,70,13,92,5,14,10,204,0
2013,Jordan Zimmermann,Nationals,19,9,3.25,32,4,2,213.1,865,192,81,77,19,40,0,7,3,161,0
2015,Tyson Ross,Padres,10,12,3.26,33,1,0,196,823,172,78,71,9,84,3,8,14,212,0
2011,R.A. Dickey,Mets,8,13,3.29,32,1,0,207.2,872,201,85,76,18,54,2,9,9,133,0
2008,Brandon Webb,Diamondbacks,22,7,3.3,34,3,1,226.2,944,206,95,83,13,65,5,12,8,183,0
2013,A.J. Burnett,Pirates,10,11,3.3,30,1,0,191,801,165,79,70,11,67,3,9,12,209,0
2011,Matt Garza,Cubs,10,10,3.32,31,2,0,198,839,186,90,73,14,63,5,3,6,197,0
2007,Tim Hudson,Braves,16,10,3.33,34,1,1,224.1,925,221,87,83,10,53,8,8,5,132,0
2010,Tommy Hanson,Braves,10,11,3.33,34,1,0,202.2,845,182,86,75,14,56,3,14,3,173,0
2008,Dan Haren,Diamondbacks,16,8,3.33,33,1,1,216,881,204,86,80,19,40,4,6,11,206,0
2015,Jon Lester,Cubs,11,12,3.34,32,1,0,205,828,183,83,76,16,47,0,7,8,207,0
2012,Wade Miley,Diamondbacks,15,11,3.34,29,0,0,186,769,186,76,69,13,33,0,2,6,142,0
2016,John Lackey,Cubs,11,8,3.35,29,0,0,188.1,748,146,74,70,23,53,1,9,4,180,0
2013,Kyle Lohse,Brewers,11,10,3.35,32,2,1,198.2,806,196,78,74,26,36,1,3,1,125,0
2013,Gio Gonzalez,Nationals,11,8,3.36,32,1,1,195.2,819,169,79,73,17,76,1,2,4,192,0
2012,Ryan Vogelsong,Giants,14,9,3.37,31,0,0,189.2,788,171,76,71,17,62,7,8,3,158,0
2013,Mike Leake,Reds,14,7,3.37,31,0,0,192.1,801,193,78,72,21,48,4,6,2,122,0
2012,Madison Bumgarner,Giants,16,11,3.37,32,2,1,208.1,849,183,87,78,23,49,6,7,3,191,0
2015,Michael Wacha,Cardinals,17,7,3.37,30,0,0,181.1,762,162,74,68,19,58,4,6,4,153,0
2015,Francisco Liriano,Pirates,12,7,3.38,31,0,0,186.2,773,155,75,70,15,70,1,5,10,205,0
2014,Francisco Liriano,Pirates,7,10,3.38,29,0,0,162.1,691,130,68,61,13,81,3,4,12,175,0
2007,Cole Hamels,Phillies,15,5,3.39,28,2,0,183.1,743,163,72,69,25,43,4,3,5,177,0
2010,Hiroki Kuroda,Dodgers,11,13,3.39,31,0,0,196.1,810,180,87,74,15,48,13,5,12,159,0
2011,Kyle Lohse,Cardinals,14,8,3.39,30,1,1,188.1,775,178,80,71,16,42,1,3,1,111,0
2012,Jon Niese,Mets,13,9,3.4,30,0,0,190.1,788,174,77,72,22,49,2,4,6,155,0
2014,Jon Niese,Mets,9,11,3.4,30,0,0,187.2,786,193,80,71,17,45,0,7,3,138,0
2013,Patrick Corbin,Diamondbacks,14,8,3.41,32,3,0,208.1,860,189,81,79,19,54,1,9,13,178,0
2017,Lance Lynn,Cardinals,11,8,3.43,33,0,0,186.1,776,151,80,71,27,78,5,10,2,153,0
2010,Tim Lincecum,Giants,16,10,3.43,33,1,1,212.1,897,194,84,81,18,76,7,5,9,231,0
2014,Alfredo Simon,Reds,15,10,3.44,32,0,0,196.1,818,181,80,75,22,56,7,12,3,127,0
2011,Chris Carpenter,Cardinals,11,9,3.45,34,4,2,237.1,996,243,98,91,16,55,5,6,3,191,0
2016,Bartolo Colon,Mets,15,8,3.45,33,0,0,190.1,786,199,81,73,24,32,2,3,0,127,0
2010,Jon Garland,Padres,14,12,3.47,33,0,0,200,837,176,86,77,20,87,9,6,6,136,0
2013,Jhoulys Chacin,Rockies,14,10,3.47,31,0,0,197.1,816,188,82,76,11,61,3,3,5,126,0
2009,Ubaldo Jimenez,Rockies,15,12,3.47,33,1,0,218,914,183,87,84,13,85,6,10,8,198,0
2011,Mat Latos,Padres,9,14,3.47,31,0,0,194.1,799,168,82,75,16,62,3,1,5,185,0
2012,Mat Latos,Reds,14,4,3.48,33,2,0,209.1,858,179,87,81,25,64,9,4,3,185,0
2016,Kenta Maeda,Dodgers,16,11,3.48,32,0,0,175.2,716,150,72,68,20,50,6,8,6,179,0
2011,Daniel Hudson,Diamondbacks,16,12,3.49,33,3,0,222,921,217,98,86,17,50,1,8,4,169,0
2011,Wandy Rodriguez,Astros,11,11,3.49,30,0,0,191,808,182,81,74,25,69,7,5,5,166,0
2013,Homer Bailey,Reds,11,12,3.49,32,2,1,209,849,181,85,81,20,54,2,10,5,199,0
2013,Jorge De La Rosa,Rockies,16,6,3.49,30,0,0,167.2,714,170,70,65,11,62,5,5,5,112,0
2017,Jimmy Nelson,Brewers,12,6,3.49,29,1,0,175.1,728,171,75,68,16,48,1,9,6,199,0
2009,Joel Pineiro,Cardinals,15,12,3.49,32,3,2,214,865,218,94,83,11,27,1,8,4,105,0
2014,Yovani Gallardo,Brewers,8,11,3.51,32,0,0,192.1,817,195,86,75,21,54,2,4,8,146,0
2012,A.J. Burnett,Pirates,16,10,3.51,31,1,1,202.1,851,189,86,79,18,62,1,9,10,180,0
2011,Yovani Gallardo,Brewers,17,10,3.52,33,1,1,207.1,865,193,92,81,27,59,1,1,12,207,0
2013,Jeff Locke,Pirates,10,7,3.52,30,0,0,166.1,711,146,69,65,11,84,4,6,8,125,0
2017,Jake Arrieta,Cubs,14,10,3.53,30,0,0,168.1,707,150,82,66,23,55,3,10,14,163,0
2017,Jacob deGrom,Mets,15,10,3.53,31,1,0,201.1,827,180,87,79,28,59,5,2,7,239,0
2014,Wily Peralta,Brewers,17,11,3.53,32,0,0,198.2,838,198,88,78,23,61,0,7,7,154,0
2017,Aaron Nola,Phillies,12,11,3.54,27,0,0,168,693,154,67,66,18,49,2,2,1,184,0
2008,Roy Oswalt,Astros,17,10,3.54,32,3,2,208.2,862,199,89,82,23,47,2,10,1,165,0
2014,Kyle Lohse,Brewers,13,9,3.54,31,2,2,198.1,817,183,87,78,22,45,0,8,1,141,0
2014,Josh Collmenter,Diamondbacks,10,9,3.54,28,1,1,170.1,683,155,73,67,17,35,2,4,2,110,0
2011,Shaun Marcum,Brewers,13,7,3.54,33,0,0,200.2,823,175,84,79,22,57,3,0,6,158,0
2014,Zack Wheeler,Mets,11,11,3.54,32,1,1,185.1,794,167,84,73,14,79,3,11,9,187,0
2013,Wade Miley,Diamondbacks,10,10,3.55,33,0,0,202.2,847,201,88,80,21,66,4,4,13,147,0
2010,Anibal Sanchez,Marlins,13,12,3.55,32,1,1,195,841,192,89,77,10,70,5,7,7,157,0
2007,Oliver Perez,Mets,15,10,3.56,29,0,0,177,765,153,90,70,22,79,1,7,6,174,0
2011,Jaime Garcia,Cardinals,13,7,3.56,32,2,2,194.2,826,207,100,77,15,50,2,2,12,156,0
2014,Tim Hudson,Giants,9,13,3.57,31,1,0,189.1,789,199,86,75,15,34,3,7,2,120,0
2014,Aaron Harang,Braves,12,12,3.57,33,0,0,204.1,876,215,88,81,15,71,4,1,9,161,0
2010,Chad Billingsley,Dodgers,12,11,3.57,31,1,1,191.2,817,176,82,76,8,69,7,10,4,171,0
2010,Wandy Rodriguez,Astros,11,12,3.6,32,0,0,195,822,183,95,78,16,68,3,9,8,178,0
2013,Cole Hamels,Phillies,8,14,3.6,33,1,0,220,905,205,94,88,21,50,5,9,4,202,0
2015,Dan Haren,- - -,11,9,3.6,32,0,0,187.1,768,174,79,75,31,38,2,8,5,132,0
2012,Aaron Harang,Dodgers,10,10,3.61,31,0,0,179.2,786,167,85,72,14,85,10,4,4,131,0
2008,Ricky Nolasco,Marlins,15,8,3.61,32,1,1,206.2,849,189,88,83,28,41,6,6,1,185,0
2013,Dillon Gee,Mets,12,11,3.62,32,2,0,199,841,208,84,80,24,47,0,7,4,142,0
2011,Jhoulys Chacin,Rockies,11,14,3.62,31,2,1,194,827,168,87,78,20,87,1,4,7,150,0
2012,Tim Hudson,Braves,16,7,3.62,28,1,1,179,749,168,77,72,12,48,2,9,3,102,0
2010,Ted Lilly,- - -,10,12,3.62,30,1,1,193.2,785,165,83,78,32,44,4,5,2,166,0
2014,Ian Kennedy,Padres,13,13,3.63,33,0,0,201,846,189,85,81,16,70,4,4,11,207,0
2010,Johnny Cueto,Reds,12,7,3.64,31,1,1,185.2,780,181,79,75,19,56,5,9,5,138,0
2014,Matt Garza,Brewers,8,8,3.64,27,1,1,163.1,680,143,77,66,12,50,2,4,3,126,0
2011,Aaron Harang,Padres,14,7,3.64,28,0,0,170.2,719,175,73,69,20,58,4,3,3,124,0
2017,Carlos Martinez,Cardinals,12,11,3.64,32,2,2,205,858,179,93,83,27,71,3,8,9,217,0
2007,Matt Cain,Giants,7,16,3.65,32,1,0,200,832,173,84,81,14,79,3,5,12,163,0
2009,Ryan Dempster,Cubs,11,9,3.65,31,1,1,200,842,196,94,81,22,65,4,6,11,172,0
2016,Jerad Eickhoff,Phillies,11,14,3.65,33,0,0,197.1,811,187,88,80,30,42,2,8,6,167,0
2010,Livan Hernandez,Nationals,10,12,3.66,33,2,1,211.2,896,216,93,86,16,64,5,4,1,114,0
2011,Paul Maholm,Pirates,6,14,3.66,26,1,1,162.1,687,160,72,66,11,50,6,8,3,97,0
2015,Jordan Zimmermann,Nationals,13,10,3.66,33,0,0,201.2,831,204,89,82,24,39,3,8,2,164,0
2012,Yovani Gallardo,Brewers,16,9,3.66,33,0,0,204,860,185,86,83,26,81,3,0,5,204,0
2011,Anibal Sanchez,Marlins,8,9,3.67,32,3,2,196.1,830,187,85,80,20,64,8,5,4,202,0
2012,Lance Lynn,Cardinals,17,5,3.67,29,0,0,169,710,157,70,69,15,62,3,10,3,174,0
2012,Homer Bailey,Reds,13,10,3.68,33,2,1,208,874,206,97,85,26,52,3,8,3,168,0
2008,Jair Jurrjens,Braves,13,10,3.68,31,0,0,188.1,813,188,87,77,11,70,9,4,3,139,0
2010,Mike Pelfrey,Mets,15,9,3.68,33,0,0,203,865,212,88,83,12,67,5,6,1,113,0
2012,Paul Maholm,- - -,13,11,3.69,31,1,1,188,782,176,80,77,20,53,3,11,5,140,0
2011,Randy Wolf,Brewers,13,10,3.69,33,0,0,212.1,903,214,95,87,23,66,1,13,4,134,0
2011,Javier Vazquez,Marlins,13,11,3.69,32,2,1,192.2,798,178,91,79,21,50,8,2,5,162,0
2015,Brett Anderson,Dodgers,10,9,3.69,31,1,0,180.1,750,194,82,74,18,46,2,2,4,116,0
2011,Joe Saunders,Diamondbacks,12,13,3.69,33,1,0,212,874,210,94,87,29,67,4,3,3,108,0
2014,Mike Leake,Reds,11,13,3.7,33,0,0,214.1,902,217,93,88,23,50,3,13,4,164,0
2007,Adam Wainwright,Cardinals,14,12,3.7,32,1,0,202,882,212,93,83,13,70,4,9,6,136,0
