Season,Name,Team,WAR,W,ERA,IP,Strikes,L,FIP,HR,BB/9,y
2015,Zack Greinke,Dodgers,5.8,19,1.66,222.2,2078,3,2.76,14,1.62,0
2015,Jake Arrieta,Cubs,7.3,22,1.77,229,2236,6,2.35,10,1.89,1
2014,Clayton Kershaw,Dodgers,7.6,21,1.77,198.1,1887,3,1.81,9,1.41,1
2013,Clayton Kershaw,Dodgers,7.1,16,1.83,236,2286,9,2.39,11,1.98,1
2015,Clayton Kershaw,Dodgers,8.5,16,2.13,232.2,2303,7,1.99,15,1.62,0
2016,Kyle Hendricks,Cubs,4.4,16,2.15,188,1868,8,3.2,15,2.06,0
2013,Jose Fernandez,Marlins,4.1,12,2.19,172.2,1732,6,2.73,10,3.02,0
2009,Chris Carpenter,Cardinals,5.5,17,2.24,192.2,1747,4,2.78,7,1.78,0
2014,Johnny Cueto,Reds,4.6,20,2.25,243.2,2380,9,3.3,22,2.4,0
2013,Matt Harvey,Mets,6.5,9,2.27,178.1,1794,5,2,7,1.56,0
2011,Clayton Kershaw,Dodgers,7.1,21,2.28,233.1,2264,5,2.47,15,2.08,1
2010,Josh Johnson,Marlins,5.9,11,2.3,183.2,1952,6,2.41,7,2.35,0
2017,Clayton Kershaw,Dodgers,4.6,18,2.31,175,1729,4,3.07,23,1.54,0
2011,Roy Halladay,Phillies,8.3,19,2.35,233.2,2382,6,2.2,10,1.35,0
2014,Adam Wainwright,Cardinals,4.9,20,2.38,227,2143,9,2.88,10,1.98,0
2011,Cliff Lee,Phillies,6.8,17,2.4,232.2,2360,8,2.6,18,1.62,0
2010,Adam Wainwright,Cardinals,5.6,20,2.42,230.1,2166,11,2.86,15,2.19,0
2010,Roy Halladay,Phillies,6.1,21,2.44,250.2,2441,10,3.01,24,1.08,1
2016,Jon Lester,Cubs,4.3,19,2.44,202.2,2027,5,3.41,21,2.31,0
2014,Cole Hamels,Phillies,4.3,9,2.46,204.2,2070,9,3.07,14,2.59,0
2009,Tim Lincecum,Giants,7.7,15,2.48,225.1,2197,7,2.34,10,2.72,1
2017,Max Scherzer,Nationals,6.1,16,2.51,200.2,2114,6,2.9,22,2.47,1
2017,Stephen Strasburg,Nationals,5.7,15,2.52,175.1,1844,4,2.72,13,2.41,0
2012,Clayton Kershaw,Dodgers,5.9,14,2.53,227.2,2234,9,2.89,16,2.49,0
2008,Johan Santana,Mets,5.3,16,2.53,234.1,2387,7,3.51,23,2.42,0
2007,Jake Peavy,Padres,6.7,19,2.54,223.1,2348,6,2.84,13,2.74,1
2015,Jacob deGrom,Mets,5.2,14,2.54,191,2037,8,2.7,16,1.79,0
2009,Jair Jurrjens,Braves,4,14,2.6,215,2115,10,3.68,15,3.14,0
2015,Gerrit Cole,Pirates,5.5,19,2.6,208,2120,8,2.66,11,1.9,0
2016,Noah Syndergaard,Mets,6.3,14,2.61,182.2,1977,9,2.3,11,2.12,0
2008,Tim Lincecum,Giants,7.1,17,2.62,223,2282,5,2.59,11,3.23,1
2009,Adam Wainwright,Cardinals,5.7,19,2.63,233,2319,8,3.11,17,2.55,0
2013,Zack Greinke,Dodgers,3.4,15,2.63,177.2,1777,4,3.23,13,2.33,0
2014,Henderson Alvarez,Marlins,2.1,12,2.65,187,1742,7,3.58,14,1.59,0
2014,Jordan Zimmermann,Nationals,5.3,14,2.66,199.2,2041,5,2.68,13,1.31,0
2012,R.A. Dickey,Mets,5.1,20,2.67,232.2,2304,6,3.22,23,2.09,1
2015,Matt Harvey,Mets,4.4,13,2.71,189.1,1892,8,3.05,18,1.76,0
2014,Zack Greinke,Dodgers,4.3,17,2.71,202.1,2071,8,2.97,19,1.91,0
2010,Roy Oswalt,- - -,4.4,13,2.73,210.2,2146,13,3.28,19,2.35,0
2011,Tim Lincecum,Giants,4,13,2.74,217,2233,14,3.17,15,3.57,0
2016,Madison Bumgarner,Giants,4.9,15,2.74,226.2,2369,9,3.24,26,2.14,0
2014,Lance Lynn,Cardinals,3.4,15,2.74,203.2,2161,10,3.35,13,3.18,0
2011,Cole Hamels,Phillies,4.9,14,2.75,213,2031,9,3,18,1.86,0
2015,John Lackey,Cardinals,3.6,13,2.77,218,2139,10,3.57,21,2.19,0
2013,Madison Bumgarner,Giants,3.8,13,2.77,201.1,2046,9,3.05,15,2.77,0
2011,Ryan Vogelsong,Giants,2,13,2.78,175,1821,7,3.72,15,3.14,0
2012,Johnny Cueto,Reds,4.7,19,2.78,217,2233,9,3.27,15,2.03,0
2016,Johnny Cueto,Giants,5.5,18,2.79,219.2,2189,5,2.96,15,1.84,0
2012,Matt Cain,Giants,3.7,16,2.79,219.1,2186,5,3.4,21,2.09,0
2015,Max Scherzer,Nationals,6.4,14,2.79,228.2,2380,12,2.77,27,1.34,0
2014,Tyson Ross,Padres,3.2,13,2.81,195.2,1946,14,3.24,13,3.31,0
2010,Tim Hudson,Braves,2.1,17,2.83,228.2,2070,9,4.09,20,2.91,0
2008,Jake Peavy,Padres,3.6,10,2.85,173.2,1814,11,3.6,17,3.06,0
2014,Tanner Roark,Nationals,3.2,15,2.85,198.2,1951,10,3.47,16,1.77,0
2010,R.A. Dickey,Mets,2.7,11,2.86,173.1,1713,9,3.64,13,2.13,0
2012,Kyle Lohse,Cardinals,3.6,16,2.86,211,2101,3,3.51,19,1.62,0
2016,Tanner Roark,Nationals,3.2,16,2.86,207.2,2072,10,3.82,17,3.16,0
2016,Jose Fernandez,Marlins,6.2,16,2.86,182.1,1916,8,2.3,13,2.71,0
2013,Cliff Lee,Phillies,5.5,14,2.87,222.2,2304,8,2.82,22,1.29,0
2009,Javier Vazquez,Braves,6.5,15,2.87,219.1,2207,10,2.77,20,1.81,0
2011,Ian Kennedy,Diamondbacks,4.8,21,2.88,222,2279,4,3.22,19,2.23,0
2010,Ubaldo Jimenez,Rockies,5.9,19,2.88,221.2,2176,8,3.1,10,3.74,0
2011,Matt Cain,Giants,5,12,2.88,221.2,2250,11,2.91,9,2.56,0
2012,Gio Gonzalez,Nationals,5,21,2.89,199.1,1984,8,2.82,9,3.43,0
2014,Julio Teheran,Braves,3.2,14,2.89,221,2159,13,3.49,22,2.08,0
2009,Matt Cain,Giants,3.4,14,2.89,217.2,2220,8,3.89,22,3.02,0
2010,Clayton Kershaw,Dodgers,4.7,13,2.91,204.1,2135,10,3.12,13,3.57,0
2010,Mat Latos,Padres,4.3,14,2.92,184.2,1934,10,3,16,2.44,0
2015,Madison Bumgarner,Giants,5.2,18,2.93,218.1,2210,9,2.87,21,1.61,0
2013,Adam Wainwright,Cardinals,6.6,19,2.94,241.2,2384,9,2.55,15,1.3,0
2012,Jordan Zimmermann,Nationals,3.3,12,2.94,195.2,2093,8,3.51,18,1.98,0
2017,Gio Gonzalez,Nationals,3.4,15,2.96,201,2024,9,3.93,21,3.54,0
2016,Max Scherzer,Nationals,5.7,20,2.96,228.1,2418,7,3.24,31,2.21,1
2008,Ryan Dempster,Cubs,4.7,17,2.96,206.2,2109,6,3.41,14,3.31,0
2014,Madison Bumgarner,Giants,4,18,2.98,217.1,2290,10,3.05,21,1.78,0
2010,Johan Santana,Mets,3.5,11,2.98,199,2031,9,3.54,16,2.49,0
2013,Stephen Strasburg,Nationals,3.3,8,3,183,1804,9,3.21,16,2.75,0
2013,Hyun-Jin Ryu,Dodgers,3.6,14,3,192,1979,8,3.24,15,2.3,0
2007,Brandon Webb,Diamondbacks,6.2,18,3.01,236.1,2228,10,3.24,12,2.74,0
2009,Wandy Rodriguez,Astros,4.1,14,3.02,205.2,2170,12,3.54,21,2.76,0
2015,Shelby Miller,Braves,3.4,6,3.02,205.1,2127,17,3.45,13,3.2,0
2015,Lance Lynn,Cardinals,3.1,12,3.03,175.1,1877,11,3.44,13,3.49,0
2007,Brad Penny,Dodgers,4.4,16,3.03,208,2080,4,3.63,9,3.16,0
2015,Carlos Martinez,Cardinals,3.5,14,3.04,174.2,1787,6,3.16,13,2.99,0
2016,Carlos Martinez,Cardinals,3.3,16,3.04,195.1,1961,9,3.61,15,3.23,0
2012,Cole Hamels,Phillies,4.6,17,3.05,215.1,2203,6,3.3,24,2.17,0
2010,Cole Hamels,Phillies,3.5,12,3.06,208.2,2220,11,3.67,26,2.63,0
2013,Shelby Miller,Cardinals,2.4,15,3.06,173.1,1955,9,3.67,20,2.96,0
2014,Edinson Volquez,Pirates,0.9,13,3.07,190.2,1881,7,4.18,17,3.35,0
2011,Hiroki Kuroda,Dodgers,2.7,13,3.07,202,2041,16,3.78,24,2.18,0
2010,Jonathan Sanchez,Giants,2.3,13,3.08,193,1987,9,4,21,4.48,0
2008,Ben Sheets,Brewers,4.7,13,3.09,198.1,2002,9,3.38,17,2.13,0
2008,Cole Hamels,Phillies,4.8,14,3.09,227.1,2292,10,3.72,28,2.1,0
2016,Jake Arrieta,Cubs,3.8,18,3.1,197.1,1972,8,3.52,16,3.47,0
2009,Ted Lilly,Cubs,3.7,12,3.1,177,1816,9,3.65,22,1.83,0
2013,Travis Wood,Cubs,2.7,9,3.11,200,1999,12,3.89,18,2.97,0
2007,John Smoltz,Braves,5.5,14,3.11,205.2,2069,8,3.21,18,2.06,0
2013,Kris Medlen,Braves,2.8,15,3.11,194,1978,11,3.42,17,2.13,0
2007,Chris Young,Padres,4.3,9,3.12,173,1844,8,3.43,10,3.75,0
2010,Brett Myers,Astros,3.9,14,3.14,223.2,2212,8,3.56,20,2.66,0
2014,Stephen Strasburg,Nationals,4.5,14,3.14,215,2202,11,2.94,23,1.8,0
2009,Dan Haren,Diamondbacks,5.6,14,3.14,229.1,2283,10,3.23,27,1.49,0
2010,Matt Cain,Giants,4,13,3.14,223.1,2271,11,3.65,22,2.46,0
2012,Cliff Lee,Phillies,5,6,3.16,211,2184,9,3.13,26,1.19,0
2013,Mat Latos,Reds,4.8,14,3.16,210.2,2131,7,3.1,14,2.48,0
2008,Chad Billingsley,Dodgers,4.3,16,3.16,196.1,2042,10,3.38,14,3.62,0
2007,Roy Oswalt,Astros,4.9,14,3.19,211.2,2236,7,3.59,14,2.55,0
2013,Julio Teheran,Braves,2.5,14,3.2,185.2,1923,8,3.69,22,2.18,0
2017,Zack Greinke,Diamondbacks,5.1,17,3.2,202.1,2040,7,3.31,25,2,0
2016,Julio Teheran,Braves,3.2,7,3.21,188,1939,10,3.69,22,1.96,0
2011,Madison Bumgarner,Giants,4.9,13,3.21,204.2,2147,13,2.67,12,2.02,0
2013,Mike Minor,Braves,3.5,13,3.21,204.2,2067,9,3.37,22,2.02,0
2010,Chris Carpenter,Cardinals,3.3,16,3.22,235,2255,9,3.69,21,2.41,0
2011,Tim Hudson,Braves,3.4,16,3.22,215,2022,10,3.39,14,2.34,0
2009,Josh Johnson,Marlins,5.5,15,3.23,209,2117,5,3.06,14,2.5,0
2009,Randy Wolf,Dodgers,3.3,11,3.23,214.1,2177,7,3.96,24,2.44,0
2008,Derek Lowe,Dodgers,4.8,14,3.24,211,1963,11,3.26,14,1.92,0
2008,Edinson Volquez,Reds,4.4,17,3.24,194.1,2051,5,3.54,13,4.26,0
2013,Jordan Zimmermann,Nationals,3.7,19,3.25,213.1,2110,9,3.36,19,1.69,0
2015,Tyson Ross,Padres,4.3,10,3.26,196,1985,12,2.98,9,3.86,0
2011,R.A. Dickey,Mets,2.5,8,3.29,207.2,2090,13,3.78,18,2.34,0
2008,Brandon Webb,Diamondbacks,5.5,22,3.3,226.2,2141,7,3.28,13,2.58,0
2013,A.J. Burnett,Pirates,4.2,10,3.3,191,1961,11,2.8,11,3.16,0
2011,Matt Garza,Cubs,4.9,10,3.32,198,2093,10,2.95,14,2.86,0
2007,Tim Hudson,Braves,4.9,16,3.33,224.1,2033,10,3.46,10,2.13,0
2010,Tommy Hanson,Braves,4.1,10,3.33,202.2,2109,11,3.31,14,2.49,0
2008,Dan Haren,Diamondbacks,6.2,16,3.33,216,2207,8,3.01,19,1.67,0
2015,Jon Lester,Cubs,5,11,3.34,205,2029,12,2.92,16,2.06,0
2012,Wade Miley,Diamondbacks,4.3,15,3.34,186,1915,11,3.04,13,1.6,0
2016,John Lackey,Cubs,3.1,11,3.35,188.1,1872,8,3.81,23,2.53,0
2013,Kyle Lohse,Brewers,2.3,11,3.35,198.2,1996,10,4.08,26,1.63,0
2013,Gio Gonzalez,Nationals,3.2,11,3.36,195.2,2072,8,3.41,17,3.5,0
2012,Ryan Vogelsong,Giants,2.5,14,3.37,189.2,1935,9,3.7,17,2.94,0
2013,Mike Leake,Reds,2,14,3.37,192.1,1844,7,4.04,21,2.25,0
2012,Madison Bumgarner,Giants,3.1,16,3.37,208.1,2139,11,3.5,23,2.12,0
2015,Michael Wacha,Cardinals,2.3,17,3.37,181.1,1929,7,3.87,19,2.88,0
2015,Francisco Liriano,Pirates,3.7,12,3.38,186.2,1835,7,3.19,15,3.38,0
2007,Cole Hamels,Phillies,3.9,15,3.39,183.1,1911,5,3.83,25,2.11,0
2010,Hiroki Kuroda,Dodgers,4.3,11,3.39,196.1,1929,13,3.26,15,2.2,0
2011,Kyle Lohse,Cardinals,2.4,14,3.39,188.1,1848,8,3.67,16,2.01,0
2012,Jon Niese,Mets,2.7,13,3.4,190.1,2005,9,3.8,22,2.32,0
2014,Jon Niese,Mets,2.3,9,3.4,187.2,1823,11,3.67,17,2.16,0
2013,Patrick Corbin,Diamondbacks,3.5,14,3.41,208.1,2038,8,3.43,19,2.33,0
2017,Lance Lynn,Cardinals,1.4,11,3.43,186.1,1893,8,4.82,27,3.77,0
2010,Tim Lincecum,Giants,4.3,16,3.43,212.1,2210,10,3.15,18,3.22,0
2014,Alfredo Simon,Reds,1.3,15,3.44,196.1,1945,10,4.33,22,2.57,0
2011,Chris Carpenter,Cardinals,4.8,11,3.45,237.1,2348,9,3.06,16,2.09,0
2016,Bartolo Colon,Mets,2.7,15,3.45,190.1,1933,8,4,24,1.51,0
2010,Jon Garland,Padres,1.1,14,3.47,200,1994,12,4.41,20,3.92,0
2013,Jhoulys Chacin,Rockies,3.9,14,3.47,197.1,1899,10,3.47,11,2.78,0
2009,Ubaldo Jimenez,Rockies,5.3,15,3.47,218,2175,12,3.36,13,3.51,0
2011,Mat Latos,Padres,3.8,9,3.47,194.1,1968,14,3.16,16,2.87,0
2012,Mat Latos,Reds,3.1,14,3.48,209.1,2149,4,3.85,25,2.75,0
2016,Kenta Maeda,Dodgers,3.3,16,3.48,175.2,1884,11,3.58,20,2.56,0
2011,Daniel Hudson,Diamondbacks,4.6,16,3.49,222,2239,12,3.28,17,2.03,0
2011,Wandy Rodriguez,Astros,1.8,11,3.49,191,1971,11,4.15,25,3.25,0
2013,Homer Bailey,Reds,4.1,11,3.49,209,2190,12,3.31,20,2.33,0
2017,Jimmy Nelson,Brewers,4.8,12,3.49,175.1,1842,6,3.05,16,2.46,0
2009,Joel Pineiro,Cardinals,4.6,15,3.49,214,1967,12,3.27,11,1.14,0
2014,Yovani Gallardo,Brewers,2,8,3.51,192.1,1981,11,3.94,21,2.53,0
2012,A.J. Burnett,Pirates,3,16,3.51,202.1,1947,10,3.52,18,2.76,0
2011,Yovani Gallardo,Brewers,3.6,17,3.52,207.1,2180,10,3.59,27,2.56,0
2017,Jacob deGrom,Mets,4.3,15,3.53,201.1,2132,10,3.5,28,2.64,0
2014,Wily Peralta,Brewers,1.8,17,3.53,198.2,1990,11,4.11,23,2.76,0
2008,Roy Oswalt,Astros,3.7,17,3.54,208.2,2107,10,3.8,23,2.03,0
2014,Kyle Lohse,Brewers,2.3,13,3.54,198.1,1981,9,3.95,22,2.04,0
2014,Josh Collmenter,Diamondbacks,2,10,3.54,170.1,1682,9,3.83,17,1.85,0
2011,Shaun Marcum,Brewers,3.6,13,3.54,200.2,2029,7,3.73,22,2.56,0
2014,Zack Wheeler,Mets,2.6,11,3.54,185.1,2028,11,3.55,14,3.84,0
2013,Wade Miley,Diamondbacks,1.8,10,3.55,202.2,2030,10,3.98,21,2.93,0
2010,Anibal Sanchez,Marlins,3.9,13,3.55,195,2069,12,3.32,10,3.23,0
2007,Oliver Perez,Mets,2.7,15,3.56,177,1882,10,4.35,22,4.02,0
2011,Jaime Garcia,Cardinals,3.4,13,3.56,194.2,1921,7,3.23,15,2.31,0
2014,Tim Hudson,Giants,2,9,3.57,189.1,1836,13,3.54,15,1.62,0
2014,Aaron Harang,Braves,2.5,12,3.57,204.1,2178,12,3.57,15,3.13,0
2010,Chad Billingsley,Dodgers,4.2,12,3.57,191.2,1974,11,3.07,8,3.24,0
2010,Wandy Rodriguez,Astros,3.6,11,3.6,195,1992,12,3.5,16,3.14,0
2013,Cole Hamels,Phillies,4.5,8,3.6,220,2312,14,3.26,21,2.05,0
2015,Dan Haren,- - -,0.9,11,3.6,187.1,1868,9,4.61,31,1.83,0
2012,Aaron Harang,Dodgers,2,10,3.61,179.2,1884,10,4.14,14,4.26,0
2008,Ricky Nolasco,Marlins,3.9,15,3.61,206.2,2153,8,3.79,28,1.79,0
2013,Dillon Gee,Mets,1.9,12,3.62,199,1965,11,4,24,2.13,0
2011,Jhoulys Chacin,Rockies,2,11,3.62,194,1891,14,4.23,20,4.04,0
2012,Tim Hudson,Braves,2.1,16,3.62,179,1692,7,3.78,12,2.41,0
2010,Ted Lilly,- - -,2.5,10,3.62,193.2,1999,12,4.27,32,2.04,0
2014,Ian Kennedy,Padres,3.4,13,3.63,201,2198,13,3.21,16,3.13,0
2010,Johnny Cueto,Reds,2.6,12,3.64,185.2,1926,7,3.97,19,2.71,0
2011,Aaron Harang,Padres,1.2,14,3.64,170.2,1787,7,4.17,20,3.06,0
2017,Carlos Martinez,Cardinals,3.3,12,3.64,205,2048,11,3.91,27,3.12,0
2007,Matt Cain,Giants,4.1,7,3.65,200,2114,16,3.78,14,3.56,0
2009,Ryan Dempster,Cubs,3.6,11,3.65,200,1981,9,3.87,22,2.93,0
2016,Jerad Eickhoff,Phillies,2.8,11,3.65,197.1,1922,14,4.19,30,1.92,0
2010,Livan Hernandez,Nationals,2.9,10,3.66,211.2,2011,12,3.95,16,2.72,0
2015,Jordan Zimmermann,Nationals,3,13,3.66,201.2,2103,10,3.75,24,1.74,0
2012,Yovani Gallardo,Brewers,2.6,16,3.66,204,2082,9,3.94,26,3.57,0
2011,Anibal Sanchez,Marlins,3.5,8,3.67,196.1,2081,9,3.35,20,2.93,0
2012,Homer Bailey,Reds,2.7,13,3.68,208,2177,10,3.97,26,2.25,0
2008,Jair Jurrjens,Braves,3.8,13,3.68,188.1,1935,10,3.59,11,3.35,0
2010,Mike Pelfrey,Mets,2.6,15,3.68,203,2119,9,3.81,12,2.97,0
2012,Paul Maholm,- - -,2,13,3.69,188,1876,11,4.01,20,2.54,0
2011,Randy Wolf,Brewers,2.2,13,3.69,212.1,2156,10,4.29,23,2.8,0
