Season,Name,Team,WAR,W,ERA,IP,Strikes,L,FIP,HR,BB/9,y
2011,Javier Vazquez,Marlins,3.1,13,3.69,192.2,1972,11,3.57,21,2.34,0
2015,Brett Anderson,Dodgers,1.6,10,3.69,180.1,1751,9,3.94,18,2.3,0
2011,Joe Saunders,Diamondbacks,0.5,12,3.69,212,1983,13,4.78,29,2.84,0
2014,Mike Leake,Reds,2.3,11,3.7,214.1,2070,13,3.88,23,2.1,0
2007,Adam Wainwright,Cardinals,3.7,14,3.7,202,1973,12,3.9,13,3.12,0
2015,Mike Leake,- - -,1.6,11,3.7,192,1817,10,4.2,22,2.3,0
2011,John Lannan,Nationals,1.2,10,3.7,184.2,1849,13,4.28,15,3.7,0
2008,Paul Maholm,Pirates,2.6,9,3.71,206.1,1934,9,4.15,21,2.75,0
2008,Todd Wellemeyer,Cardinals,2,13,3.71,191.2,1967,9,4.51,25,2.91,0
2008,Jamie Moyer,Phillies,2.8,16,3.71,196.1,1950,7,4.32,20,2.84,0
2016,Jeremy Hellickson,Phillies,3.2,12,3.71,189,1864,10,3.98,24,2.14,0
2013,Ricky Nolasco,- - -,3.2,13,3.72,198.1,2013,11,3.36,17,2.09,0
2012,Chris Capuano,Dodgers,2.7,12,3.72,198.1,1951,12,3.95,25,2.45,0
2008,Mike Pelfrey,Mets,3.1,13,3.72,200.2,2022,11,3.96,12,2.87,0
2007,Aaron Harang,Reds,5.4,16,3.73,231.2,2409,6,3.71,28,2.02,0
2008,Hiroki Kuroda,Dodgers,3.6,9,3.73,183.1,1758,10,3.59,13,2.06,0
2011,Tim Stauffer,Padres,1.5,9,3.73,185.2,1874,12,4.03,20,2.57,0
2009,Yovani Gallardo,Brewers,2.8,13,3.73,185.2,1895,12,3.97,21,4.56,0
2012,Mark Buehrle,Marlins,1.5,13,3.74,202.1,1968,13,4.18,26,1.78,0
2012,Bronson Arroyo,Reds,2.6,12,3.74,202,1987,10,4.08,26,1.56,0
2015,Jason Hammel,Cubs,2.4,10,3.74,170.2,1800,7,3.68,23,2.11,0
2010,Clayton Richard,Padres,2.4,14,3.75,201.2,2015,9,3.81,16,3.48,0
2014,Shelby Miller,Cardinals,0.6,10,3.76,182,1810,9,4.53,22,3.56,0
2008,Matt Cain,Giants,3.7,8,3.76,217.2,2326,14,3.91,19,3.76,0
2012,Lucas Harrell,Astros,2.8,11,3.76,193.2,1990,11,3.75,13,3.62,0
2007,Ian Snell,Pirates,3.4,9,3.76,208,2026,12,4.01,22,2.94,0
2011,Bud Norris,Astros,2,6,3.77,186,1973,11,4.02,24,3.39,0
2008,Kyle Lohse,Cardinals,3.2,15,3.78,200,2002,6,3.89,18,2.21,0
2012,Trevor Cahill,Diamondbacks,2.6,13,3.78,200,1928,12,3.85,16,3.33,0
2016,Dan Straily,Reds,1.1,14,3.79,183,1866,8,4.87,30,3.39,0
2013,Bronson Arroyo,Reds,1.2,14,3.79,202,1932,12,4.49,32,1.51,0
2015,Gio Gonzalez,Nationals,3.7,11,3.79,175.2,1863,8,3.05,8,3.54,0
2012,Wandy Rodriguez,- - -,2.4,11,3.8,203.2,2085,13,3.95,21,2.43,0
2010,Ian Kennedy,Diamondbacks,1.9,9,3.8,194,1990,10,4.33,26,3.25,0
2016,Jeff Samardzija,Giants,2.6,12,3.81,203.1,2103,11,3.85,24,2.39,0
2012,Josh Johnson,Marlins,3.1,8,3.81,191.1,1937,14,3.4,14,3.06,0
2014,Tom Koehler,Marlins,1.6,10,3.81,191.1,1850,10,3.84,16,3.34,0
2012,Jeff Samardzija,Cubs,2.7,9,3.81,174.2,1790,13,3.55,20,2.89,0
2007,Ted Lilly,Cubs,3.8,15,3.83,207,2158,8,4.16,28,2.39,0
2011,Zack Greinke,Brewers,3.9,16,3.83,171.2,1812,6,2.98,19,2.36,0
2011,Charlie Morton,Pirates,1.8,10,3.83,171.2,1684,10,3.77,6,4.04,0
2009,Bronson Arroyo,Reds,2,15,3.84,220.1,2157,13,4.78,31,2.66,0
2010,Yovani Gallardo,Brewers,4.6,14,3.84,185,1949,7,3.02,12,3.65,0
2015,Alex Wood,- - -,2.6,12,3.84,189.2,1851,12,3.69,15,2.8,0
2010,Ryan Dempster,Cubs,2.6,15,3.85,215.1,2223,12,3.99,25,3.59,0
2010,Bronson Arroyo,Reds,1.7,17,3.88,215.2,2138,10,4.61,29,2.46,0
2009,John Lannan,Nationals,1.4,9,3.88,206.1,1984,13,4.7,22,2.97,0
2007,Tom Gorzelanny,Pirates,3.1,14,3.88,201.2,2064,10,4.24,18,3.03,0
2017,Jhoulys Chacin,Padres,2.4,13,3.89,180.1,1844,10,4.26,19,3.59,0
2007,Derek Lowe,Dodgers,3.1,12,3.9,198.1,1880,14,3.99,20,2.68,0
2017,Zach Davies,Brewers,2.7,17,3.9,191.1,1930,9,4.22,20,2.59,0
2008,John Lannan,Nationals,1.4,9,3.91,182,1798,15,4.79,23,3.56,0
2009,Kevin Correia,Padres,3.1,12,3.91,198,1985,11,3.81,17,2.91,0
2007,John Maine,Mets,3.2,15,3.91,191,2052,10,4.18,23,3.53,0
2008,Carlos Zambrano,Cubs,2.8,14,3.91,188.2,1842,6,4.23,18,3.43,0
2008,Randy Johnson,Diamondbacks,3.7,11,3.91,184,1939,10,3.76,24,2.15,0
2015,James Shields,Padres,1,13,3.91,202.1,2048,7,4.45,33,3.6,0
2009,Ross Ohlendorf,Pirates,1.2,11,3.92,176.2,1676,10,4.72,25,2.7,0
2007,Rich Hill,Cubs,3.1,11,3.92,195,2030,8,4.32,27,2.91,0
2013,Eric Stults,Padres,3.1,11,3.93,203.2,2113,13,3.53,18,1.77,0
2012,Adam Wainwright,Cardinals,4.1,14,3.94,198.2,2019,13,3.1,15,2.36,0
2014,Ervin Santana,Braves,2.9,14,3.95,196,1899,10,3.39,16,2.89,0
2015,Kyle Hendricks,Cubs,3.4,8,3.95,180,1814,7,3.36,17,2.15,0
2015,Chris Heston,Giants,1.4,12,3.95,177.2,1695,11,4.02,16,3.24,0
2007,Carlos Zambrano,Cubs,2.8,18,3.95,216.1,2263,13,4.58,23,4.2,0
2008,Aaron Cook,Rockies,4.4,16,3.96,211.1,1994,9,3.76,13,2.04,0
2012,Jake Westbrook,Cardinals,2.1,13,3.97,174.2,1696,11,3.8,12,2.68,0
2011,Ted Lilly,Dodgers,2,12,3.97,192.2,2037,14,4.21,28,2.38,0
2013,Lance Lynn,Cardinals,3.7,15,3.97,201.2,2138,10,3.28,14,3.39,0
2009,Chad Billingsley,Dodgers,3.1,12,3.98,194.2,1980,11,3.73,16,3.88,0
2016,Brandon Finnegan,Reds,0.4,10,3.98,172,1750,11,5.19,29,4.4,0
2008,Ubaldo Jimenez,Rockies,3.8,12,3.99,198.2,2014,12,3.83,11,4.67,0
2012,Clayton Richard,Padres,0.4,14,3.99,218.2,2074,14,4.62,31,1.73,0
2014,Ryan Vogelsong,Giants,1.4,8,4,184.2,1912,13,3.85,18,2.83,0
2010,Derek Lowe,Braves,2.2,16,4,193.2,1924,12,3.89,18,2.83,0
2013,Matt Cain,Giants,1.5,8,4,184.1,1876,10,3.93,23,2.69,0
2009,Jon Garland,- - -,2.1,11,4.01,204,2079,13,4.48,23,2.69,0
2014,Dan Haren,Dodgers,1.4,13,4.02,186,1968,11,4.09,27,1.74,0
2012,Ian Kennedy,Diamondbacks,2.5,15,4.02,208.1,2221,12,4.04,28,2.38,0
2009,Barry Zito,Giants,2.1,10,4.03,192,2042,13,4.31,21,3.8,0
2012,Edwin Jackson,Nationals,2.1,10,4.03,189.2,1864,11,3.85,23,2.75,0
2015,Julio Teheran,Braves,1.1,11,4.04,200.2,2062,8,4.4,27,3.27,0
2009,Jason Marquis,Rockies,3.2,15,4.04,216,1996,13,4.1,15,3.33,0
2015,Anthony DeSclafani,Reds,3.1,9,4.05,184.2,1891,13,3.67,17,2.68,0
2012,James McDonald,Pirates,1.3,12,4.05,171,1712,8,4.09,20,3.58,0
2009,Joe Blanton,Phillies,2.2,12,4.05,195.1,2043,8,4.45,30,2.72,0
2009,Zach Duke,Pirates,2.4,11,4.06,213,1996,16,4.24,23,2.07,0
2008,Ted Lilly,Cubs,2.8,17,4.09,204.2,2147,9,4.41,32,2.81,0
2017,Patrick Corbin,Diamondbacks,3,14,4.09,187,1950,13,4.08,26,2.84,0
2014,Bartolo Colon,Mets,2.9,15,4.09,202.1,2059,13,3.57,22,1.33,0
2014,Jorge De La Rosa,Rockies,1.6,14,4.1,184.1,1861,11,4.34,21,3.27,0
2015,Jimmy Nelson,Brewers,2,11,4.11,177.1,1798,13,4.1,18,3.3,0
2012,Mike Minor,Braves,1.2,11,4.12,179.1,1779,10,4.38,26,2.81,0
2009,Doug Davis,Diamondbacks,1.4,9,4.12,203.1,2083,14,4.84,25,4.56,0
2009,Roy Oswalt,Astros,3.5,8,4.12,181.1,1884,6,3.76,19,2.08,0
2009,Max Scherzer,Diamondbacks,2.9,9,4.12,170.1,1999,11,3.87,20,3.33,0
2010,Barry Zito,Giants,1.8,9,4.13,198.1,2040,13,4.24,20,3.77,0
2007,Greg Maddux,Padres,3.9,14,4.14,198,1854,11,3.58,14,1.14,0
2012,Edinson Volquez,Padres,1.5,11,4.14,182.2,1925,11,4.06,14,5.17,0
2017,Ivan Nova,Pirates,2,11,4.14,187,1780,14,4.46,29,1.73,0
2012,Barry Zito,Giants,0.9,15,4.15,184.1,1903,8,4.49,20,3.42,0
2015,Tom Koehler,Marlins,0.5,11,4.15,184.1,1799,14,4.59,22,3.76,0
2008,Braden Looper,Cardinals,1.7,12,4.16,199,2040,14,4.52,25,2.04,0
2015,Jon Niese,Mets,0.9,9,4.16,173,1698,10,4.43,20,2.81,0
2010,Randy Wolf,Brewers,0.8,13,4.17,215.2,2260,12,4.85,29,3.63,0
2013,Yovani Gallardo,Brewers,2.2,12,4.18,180.2,1839,10,3.89,18,3.29,0
2008,Scott Olsen,Marlins,1,8,4.2,201.2,2027,11,5.02,30,3.08,0
2010,Jon Niese,Mets,1.7,9,4.2,173.2,1884,10,4.1,20,3.21,0
2015,Bartolo Colon,Mets,2.4,14,4.2,192.2,1870,13,3.88,25,1.12,0
2011,James McDonald,Pirates,0.4,9,4.21,171,1775,9,4.68,24,4.11,0
2011,Chad Billingsley,Dodgers,2.2,11,4.21,188,2016,11,3.83,14,4.02,0
2007,Jeff Francis,Rockies,3.7,17,4.22,215.1,2176,9,4.19,25,2.63,0
2008,Greg Maddux,- - -,2.4,8,4.22,194,1725,13,4.09,21,1.39,0
2008,Oliver Perez,Mets,1.7,10,4.22,194,2041,7,4.68,24,4.87,0
2007,Bronson Arroyo,Reds,3.4,9,4.23,210.2,2203,15,4.57,28,2.69,0
2007,Doug Davis,Diamondbacks,2.2,13,4.25,192.2,1968,12,4.72,21,4.44,0
2017,Gerrit Cole,Pirates,3.1,12,4.26,203,2145,12,4.08,31,2.44,0
2017,Dan Straily,Marlins,2,10,4.26,181.2,2007,9,4.58,31,2.97,0
2010,Randy Wells,Cubs,2.6,8,4.26,194.1,1916,14,3.93,19,2.92,0
2017,R.A. Dickey,Braves,1.6,10,4.26,190,1930,10,4.72,26,3.17,0
2008,Dave Bush,Brewers,1.2,9,4.28,181,1699,10,4.98,29,2.34,0
2014,Eric Stults,Padres,0,8,4.3,176,1822,17,4.63,26,2.3,0
2008,Randy Wolf,- - -,2.6,12,4.3,190.1,2007,12,4.17,21,3.36,0
2009,Jorge De La Rosa,Rockies,3.4,16,4.3,184,1838,9,3.84,19,4.01,0
2009,Cole Hamels,Phillies,3.9,10,4.32,193.2,2082,11,3.72,24,2,0
2016,Tom Koehler,Marlins,1.1,9,4.33,176.2,1875,13,4.6,22,4.23,0
2017,Jon Lester,Cubs,2.7,13,4.33,180.2,1945,8,4.1,26,2.99,0
2014,Wade Miley,Diamondbacks,1.6,8,4.34,201.1,2032,12,3.98,23,3.35,0
2015,Andrew Cashner,Padres,2.2,6,4.34,184.2,2008,16,3.85,19,3.22,0
2013,Jeff Samardzija,Cubs,2.7,8,4.34,213.2,2177,13,3.77,25,3.29,0
2013,Wily Peralta,Brewers,1.4,11,4.37,183.1,1823,15,4.3,19,3.58,0
2013,Tim Lincecum,Giants,1.8,10,4.37,197.2,2023,14,3.74,21,3.46,0
2014,Nathan Eovaldi,Marlins,2.9,6,4.37,199.2,2114,14,3.37,14,1.94,0
2009,Johnny Cueto,Reds,1.6,11,4.41,171.1,1799,11,4.69,24,3.2,0
2017,Jeff Samardzija,Giants,3.8,9,4.42,207.2,2193,15,3.61,30,1.39,0
2007,Jason Marquis,Cubs,1.4,12,4.43,191,1854,9,4.98,22,3.53,0
2009,Paul Maholm,Pirates,3.2,8,4.44,194.2,1928,9,3.83,14,2.77,0
2007,Tom Glavine,Mets,1.5,13,4.45,200.1,1939,8,4.86,23,2.88,0
2011,Brett Myers,Astros,1.7,7,4.46,214,2148,14,4.24,30,2.4,0
2011,Livan Hernandez,Nationals,1.8,8,4.47,175.1,1673,13,3.96,16,2.36,0
2012,Ricky Nolasco,Marlins,2.2,12,4.48,191,1936,13,3.87,18,2.21,0
2012,Tommy Hanson,Braves,0.7,13,4.48,174.2,1811,10,4.57,27,3.66,0
2017,Julio Teheran,Braves,1.1,11,4.49,188.1,2007,13,4.95,31,3.44,0
2011,Chris Capuano,Mets,1.9,11,4.52,185,1909,12,4.03,27,2.53,0
2008,Brett Myers,Phillies,2.1,10,4.55,190,1940,13,4.52,29,3.08,0
2010,Dave Bush,Brewers,0.1,8,4.55,174,1870,13,5.14,28,3.36,0
2007,Barry Zito,Giants,1.6,11,4.55,195.2,2074,13,4.83,24,3.82,0
2016,Gio Gonzalez,Nationals,3,11,4.57,177.1,1908,11,3.76,19,2.99,0
2017,Tanner Roark,Nationals,2.5,13,4.57,175.1,1950,11,4.12,22,3.23,0
2012,Mike Leake,Reds,1.4,8,4.58,179,1737,9,4.42,26,2.06,0
2010,Chris Volstad,Marlins,1.1,12,4.58,175,1747,9,4.34,17,3.09,0
2007,Wandy Rodriguez,Astros,3.1,9,4.58,182.2,1897,13,4.18,22,3.05,0
2014,A.J. Burnett,Phillies,1.6,8,4.59,213.2,2114,18,4.14,20,4.04,0
2014,Kyle Kendrick,Phillies,0.9,10,4.61,199,1964,13,4.57,25,2.58,0
2007,Jeff Suppan,Brewers,2.6,12,4.62,206.2,2071,12,4.42,18,2.96,0
2016,Jimmy Nelson,Brewers,0.6,8,4.62,179.1,1866,16,5.12,25,4.32,0
2016,Adam Wainwright,Cardinals,2.9,13,4.62,198.2,2018,9,3.93,22,2.67,0
2007,Kyle Lohse,- - -,2.9,9,4.66,189.1,1917,12,4.58,22,2.66,0
2011,Jake Westbrook,Cardinals,0.9,12,4.66,183.1,1879,9,4.25,16,3.58,0
2009,Derek Lowe,Braves,2.5,15,4.67,194.2,2002,10,4.06,16,2.91,0
2011,Ricky Nolasco,Marlins,3,10,4.67,206,2121,12,3.54,20,1.92,0
2015,Rubby de la Rosa,Diamondbacks,0.5,14,4.67,188.2,1939,9,4.81,32,3.01,0
2012,Joe Blanton,- - -,2.4,10,4.68,190.1,1947,12,3.9,29,1.61,0
2016,Mike Leake,Cardinals,2.5,9,4.69,176.2,1762,12,3.83,20,1.53,0
2013,Kyle Kendrick,Phillies,2,10,4.7,182,1857,13,4.01,18,2.32,0
2011,Mike Pelfrey,Mets,0.9,7,4.7,193.1,2003,13,4.47,21,3.03,0
2010,Joe Blanton,Phillies,1.8,9,4.74,174.2,1807,6,4.25,26,2.16,0
2008,Bronson Arroyo,Reds,2.8,15,4.77,200,2146,11,4.5,29,3.06,0
2017,Clayton Richard,Padres,2.4,8,4.79,197.1,1992,15,4.23,24,2.69,0
2016,Chad Bettis,Rockies,2.5,14,4.79,186,1898,8,4.26,22,2.85,0
2011,Ryan Dempster,Cubs,2.5,10,4.8,202.1,2214,14,3.91,23,3.65,0
2008,Johnny Cueto,Reds,1.5,9,4.81,174,1912,14,4.9,29,3.52,0
2010,Jason Hammel,Rockies,3.2,10,4.81,177.2,1853,9,3.7,18,2.38,0
2010,Kyle Kendrick,Phillies,0.4,11,4.81,177.2,1734,10,4.92,26,2.43,0
2008,Zach Duke,Pirates,2,5,4.82,185,1844,14,4.4,19,2.29,0
2015,Aaron Harang,Phillies,0.9,6,4.86,172.1,1805,15,4.83,26,2.66,0
2008,Aaron Harang,Reds,1.5,6,4.89,180.1,1965,17,4.91,35,2.45,0
2007,Matt Morris,- - -,2.5,10,4.89,198.2,1943,11,4.45,18,2.76,0
2007,Braden Looper,Cardinals,1.3,12,4.9,174.2,1703,12,4.83,22,2.63,0
2016,Robbie Ray,Diamondbacks,3.1,8,4.9,174.1,2035,15,3.76,24,3.67,0
2013,Ian Kennedy,- - -,0.6,7,4.91,181.1,1961,10,4.59,27,3.62,0
2007,Livan Hernandez,Diamondbacks,0.2,11,4.93,204.1,2006,11,5.77,34,3.48,0
2008,Tim Redding,Nationals,1.2,10,4.95,182,1936,11,4.93,27,3.21,0
2008,Jeff Suppan,Brewers,0,10,4.96,177.2,1708,10,5.51,30,3.39,0
2013,Edwin Jackson,Cubs,2,8,4.98,175.1,1787,18,3.79,16,3.03,0
2010,Rodrigo Lopez,Diamondbacks,0.1,7,5,200,2046,16,5.21,37,2.52,0
2007,Jamie Moyer,Phillies,2,14,5.01,199.1,1940,12,4.93,30,2.98,0
2007,Paul Maholm,Pirates,1.8,10,5.02,177.2,1666,15,4.6,22,2.48,0
2014,Travis Wood,Cubs,1.1,8,5.03,173.2,1914,13,4.38,20,3.94,0
2009,Mike Pelfrey,Mets,1.7,10,5.03,184.1,1937,12,4.39,18,3.22,0
2011,Derek Lowe,Braves,2.1,9,5.05,187,1965,17,3.7,14,3.37,0
2009,Ricky Nolasco,Marlins,4.1,13,5.06,185,2006,9,3.35,23,2.14,0
2007,Woody Williams,Astros,0.7,8,5.06,186.2,1992,15,5.57,34,2.56,0
2011,Bronson Arroyo,Reds,-1.1,9,5.07,199,2030,12,5.71,46,2.04,0
2010,Paul Maholm,Pirates,1.5,9,5.1,185.1,1898,15,4.18,15,3.01,0
2008,Barry Zito,Giants,1.3,10,5.15,180,1928,17,4.72,16,5.1,0
2007,Dontrelle Willis,Marlins,0.9,10,5.17,205.1,2117,15,5.13,29,3.81,0
2012,Tim Lincecum,Giants,1,10,5.18,186,2019,15,4.18,23,4.35,0
2007,Dave Bush,Brewers,2.2,10,5.2,183.1,1931,10,4.57,27,2.06,0
2009,Braden Looper,Brewers,-0.5,14,5.22,194.2,2033,7,5.74,39,2.96,0
2007,Matt Belisle,Reds,2.4,8,5.32,177.2,1819,9,4.58,26,2.18,0
2009,Livan Hernandez,- - -,1.6,9,5.44,183.2,1779,12,4.44,19,3.28,0
2017,Matt Moore,Giants,0.9,6,5.59,172.1,1849,15,4.78,27,3.5,0
2007,Scott Olsen,Marlins,0.5,10,5.81,176.2,1903,15,5.33,29,4.33,0
